清远高品会.威尼斯spa别墅七房九床,整栋别墅,4个卫生间,9张床,7间卧室,最多住15人,1980.0,3
途民•度假别墅★佛冈碧桂园清泉城|羊角山森林闲情山水旅游圈 •6房11床泳池别墅享养生温泉【186】,整栋别墅,4个卫生间,11张床,6间卧室,16位及更多房客,1580.0,0
途民•度假别墅★佛冈碧桂园清泉城|羊角山森林闲情山水旅游圈 •7房12床别墅|享养生温泉【1514】,整栋别墅,4个卫生间,12张床,7间卧室,16位及更多房客,1680.0,1
岭下乡村民宿,整套公寓,1间卫生间,7张床,4间卧室,最多住12人,492.0,1
山居小院2,农家房,1间卫生间,2张床,2间卧室,最多住4人,266.0,15
英德市区花园小区豪华沿河双人套房 风景优美 交通便利,整套公寓,2个卫生间,2张床,2间卧室,最多住4人,580.0,2
清泉城独栋别墅里面有温泉,整栋别墅,3个卫生间,7张床,4间卧室,最多住10人,1680.0,0
摘星楼,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,200.0,0
清远佛冈碧桂园东南亚风4房温泉别墅梵蒂冈之家(配麻将､烧烤和KTV)2-52,整栋别墅,3个卫生间,6张床,4间卧室,最多住11人,699.0,0
市区高档住宅小区江边温馨2房整租,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,338.0,1
乡音民宿,住宿加早餐里的独立房间,1个独立卫生间,1张床,单间公寓,最多住2人,188.0,0
英德连江口江湾假日酒店 江湾3室2厅温泉入户整套租,整套房子,2个卫生间,6张床,3间卧室,最多住6人,998.0,0
乡音民宿,整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住4人,238.0,0
英德市区高端时尚公寓,整套公寓,1间卫生间,1张床,1间卧室,最多住2人,688.0,1
恒大世纪旅游城球星之家民宿,整套公寓,1间卫生间,1张床,单间公寓,最多住2人,168.0,0
初识·巴厘岛 清远佛冈鸣泉居温泉度假别墅,整栋别墅,4个卫生间,6张床,5间卧室,最多住8人,3080.0,0
"清远英德浈阳江畔,私家温泉,全江景露台,少爷仔公寓",整套公寓,2个卫生间,5张床,3间卧室,最多住6人,722.0,0
途民•度假别墅★佛冈碧桂园清泉城|羊角山森林闲情山水旅游经济圈 •5房9床别墅|享养生温泉【157】,整栋别墅,4个卫生间,9张床,5间卧室,最多住12人,1380.0,0
"别墅式公寓,大花园",整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住3人,298.0,0
恒大世纪旅游城球星之家温馨满屋,整套房子,1间卫生间,1张床,1间卧室,最多住2人,218.0,0
碧桂园山顶7房别墅,整栋别墅,4.5个卫生间,11张床,单间公寓,最多住7人,1880.0,0
一楼带花园公寓,整套公寓,1间卫生间,2张床,2间卧室,最多住3人,389.0,0
【墅客】佛冈碧桂园清泉城欧式6房11床别墅+烧烤+温泉池+独立K房+WIFI+桌球+乒乓球+麻将机,整栋别墅,4个卫生间,11张床,6间卧室,16位及更多房客,1480.0,0
英德九龙/洞天仙境/胜峰客栈/清新双人房,农家乐里的独立房间,1个独立卫生间,2张床,1间卧室,最多住2人,138.0,2
英德九龙/洞天仙境/胜峰客栈/标准双人房,青年旅舍里的独立房间,1个独立卫生间,2张床,1间卧室,最多住2人,138.0,1
英德九龙/洞天仙境/胜峰客栈/清新大床房,台湾民宿里的独立房间,1间卫生间,1张床,1间卧室,最多住2人,98.0,0
【墅客】佛冈碧桂园清泉城欧式6房11床别墅+泳池+麻将机+桌球+温泉池+独立K房+乒乓球+电烧烤盘,整栋别墅,4个卫生间,11张床,6间卧室,最多住12人,1680.0,0
碧桂园清泉城绮云楼山顶温泉别墅,整栋别墅,6.5个卫生间,14张床,7间卧室,16位及更多房客,1888.0,0
【墅客】碧桂园清泉城欧式中空大厅6房11床+泳池+温泉池+自动麻将机+独立K房+桌球+乒乓球+烧烤盘,整栋别墅,4个卫生间,11张床,6间卧室,16位及更多房客,1680.0,0
古龙峡附近温馨旅游度假公寓,整套公寓,1间卫生间,3张床,2间卧室,最多住6人,288.0,0
玉石别墅  古典优雅  送游泳券,整栋别墅,2个卫生间,8张床,4间卧室,最多住14人,999.0,0
【墅客】佛冈碧桂园清泉城别墅8房16床+私家温泉池+麻将机+厨房+桌球+乒乓球+独立K房+电烧烤盘,整栋别墅,5个卫生间,16张床,8间卧室,16位及更多房客,2180.0,0
【墅客】佛冈碧桂园清泉城欧式豪华7房12床别墅+温泉池+厨房+麻将机+独立K房+烧烤盘+桌球+乒乓球,整栋别墅,4个卫生间,12张床,7间卧室,最多住7人,1880.0,0
清远恒大清源小墅漂流度假别墅1号七房十床,整套联排别墅,4个卫生间,10张床,7间卧室,16位及更多房客,1280.0,0
清远佛冈碧桂园清泉城钻石豪华8房度假别墅带超大泳池KTV温泉池,整栋别墅,6个卫生间,10张床,8间卧室,16位及更多房客,4380.0,0
"英德市区仲达街收音机9号别墅五居(还有一套六居别墅在该房源对面,点击头像,下拉到最后可看到)",整栋别墅,3个卫生间,5张床,5间卧室,最多住10人,980.0,0
"英德市仲达街收音机5号别墅六居(还有一套五居别墅在该房源对面,点击头像,下拉到最后可看到)",整栋别墅,4个卫生间,9张床,6间卧室,最多住12人,980.0,3
欧式豪装~幸福里亲子温泉别墅(有泳池),联排别墅里的独立房间,3个独立卫生间,6张床,6间卧室,最多住12人,1880.0,1
"休闲双人房/单人房,把舒适､干净､整洁带给你",酒店内的房间,1个独立卫生间,2张床,10间卧室,16位及更多房客,188.0,0
九龙浩浩小筑,整栋乡村小屋,1间卫生间,4张床,4间卧室,最多住8人,398.0,1
英德市奇洞温泉度假村汤山别墅307,整栋别墅,3个卫生间,6张床,4间卧室,最多住8人,1288.0,3
碧桂园度假别墅2房4床别墅,整套公寓,1间卫生间,4张床,2间卧室,最多住2人,480.0,0
英德市奇洞温泉度假村汤山别墅306,整栋别墅,3个卫生间,6张床,4间卧室,最多住8人,1288.0,1
星悦民宿,乡村小屋里的独立房间,8个独立卫生间,14张床,10间卧室,16位及更多房客,2000.0,0
旅驿阳光,整套公寓,1间卫生间,1张床,1间卧室,最多住1人,178.0,5
碧桂园2房4床别墅,整套公寓,1间卫生间,4张床,2间卧室,最多住5人,300.0,1
九龙乡村田园浩浩小筑,整套房子,1间卫生间,1张床,1间卧室,最多住2人,98.0,0
旺夫民宿旁[奇洞温泉小镇][湖山温泉度假区]四房两厅一厨两卫整套出租,整套房子,2个卫生间,4张床,4间卧室,最多住8人,423.0,0
"罗马假日度假屋【碧桂园英伦小镇全新两室一厅,享受阳光与宁静,郊游赏秋】",整套公寓,1间卫生间,2张床,2间卧室,最多住4人,280.0,1
(近森波拉奇妙世界)豪华夫妻大床房品质公寓,整套公寓,1间卫生间,1张床,1间卧室,最多住2人,218.0,0
佛冈碧桂园森波拉温泉2房一厅公寓,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,320.0,0
佛冈碧桂园森波拉温泉带麻将3房一厅公寓,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,499.0,3
佛冈碧桂园森波拉温泉欧式复式公寓,整套公寓,1间卫生间,3张床,2间卧室,最多住5人,299.0,5
佛冈碧桂园15-12森波拉温泉带桌球麻将烧烤6房中空别墅,整栋别墅,4个卫生间,11张床,6间卧室,16位及更多房客,1680.0,0
佛冈碧桂园18-17森波拉温泉带乒乓球麻将烧烤6房东南亚风别墅,整栋别墅,3个卫生间,10张床,6间卧室,16位及更多房客,1380.0,0
佛冈碧桂园森波拉温泉带桌球麻将烧烤7房观湖豪华别墅,整栋别墅,3个卫生间,10张床,7间卧室,16位及更多房客,1880.0,0
清远恒大金碧天下盈宝小筑,整套联排别墅,3.5个卫生间,12张床,6间卧室,最多住14人,1388.0,1
not far fromGuangzhou,整套客房,1间卫生间,1张床,1间卧室,最多住2人,138.0,0
清远市英德  温泉花园度假别墅  岚山湖·逸闲居  四房一厅,整栋别墅,5个卫生间,7张床,4间卧室,最多住8人,2199.0,0
清远清新龙颈有机茶园北楼嵩茶民宿—古龙峡(玻璃栈道)漂流附近,木屋里的独立房间,1个独立卫生间,2张床,1间卧室,最多住2人,248.0,0
特价双床房(带阳台),乡村小屋里的独立房间,1个公共卫生间,2张床,1间卧室,最多住2人,128.0,0
特价双人房(1.5米床),乡村小屋里的独立房间,1个公共卫生间,1张床,1间卧室,最多住2人,128.0,0
特价双床房,乡村小屋里的独立房间,1个公共卫生间,2张床,1间卧室,最多住2人,128.0,0
特价双人房(1.8米床),乡村小屋里的独立房间,1个公共卫生间,1张床,1间卧室,最多住2人,133.0,0
标准双床房【独卫】(1.8米大床),乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158.0,0
标准大床房【独卫】(1.8米大床),乡村小屋里的独立房间,1间卫生间,1张床,1间卧室,最多住2人,158.0,0
标准双床房【独卫】,乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158.0,0
标准双床房【独卫】,乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158.0,0
<特价>英德市奇洞温泉汤山别院豪华别墅含溶洞温泉票,度假村里的独立房间,3个独立卫生间,3张床,3间卧室,最多住6人,1988.0,4
清远佛冈碧桂园独栋别墅独立ktv露天温池,整栋别墅,2个卫生间,7张床,5间卧室,16位及更多房客,1880.0,0
清远恒大金碧天下盈宝语轩,整套联排别墅,3.5个卫生间,12张床,6间卧室,最多住14人,1388.0,2
英德宝墩湖山温泉度假村-火烈鸟零舍小筑,整套联排别墅,3个卫生间,6张床,3间卧室,最多住6人,2480.0,0
豪庭日租别墅1,整套联排别墅,4个卫生间,7张床,4间卧室,最多住10人,2180.0,0
豪庭日租别墅2,整栋别墅,3个卫生间,8张床,5间卧室,最多住12人,2380.0,0
四季民宿,整套房子,1间卫生间,1张床,单间公寓,最多住1人,990.0,0
清远古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈大床亲子房,农家乐里的独立房间,1个独立卫生间,6张床,3间卧室,最多住9人,260.0,0
英德度假温泉旅游小镇北欧风格大3房整租,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,488.0,1
清远古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈两房一厅,农家房,1间卫生间,4张床,2间卧室,最多住6人,580.0,0
清远恒大金碧天下别墅人古龙峡旁近银盏温泉,整栋别墅,3个卫生间,16张床,8间卧室,16位及更多房客,1680.0,0
英德奇洞温泉小镇汤山别院豪华别墅特惠房含两人溶洞温泉票,度假村里的独立房间,1个独立卫生间,1张床,单间公寓,最多住2人,888.0,0
(连着两套)清远碧桂园温泉ktv麻将烧烤望湖东南亚风四房别墅,整栋别墅,4个卫生间,16张床,8间卧室,16位及更多房客,1180.0,2
清远恒大旅游城古龙峡漂流云天玻璃桥温泉度假别墅03,整套联排别墅,3个卫生间,7张床,4间卧室,最多住9人,1380.0,0
蝴蝶谷秘境-自游穿越-精品私墅,原生宅穴里的独立房间,1个独立卫生间,1张床,1间卧室,最多住2人,138.0,0
清远佛冈温泉麻将精装4房别墅6-10,整栋别墅,3个卫生间,6张床,4间卧室,最多住9人,899.0,0
恒大好自然6号别墅,整套联排别墅,2.5个卫生间,5张床,4间卧室,最多住8人,988.0,0
清远恒大世纪旅游城古龙峡漂流云天玻璃桥豪华别墅01,整套联排别墅,3个卫生间,7张床,4间卧室,最多住10人,1380.0,2
清远佛冈碧桂园温泉带麻将舒适两房公寓,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,628.0,1
清远恒大世纪旅游城古龙峡豪华度假别墅近新银盏温泉,整栋别墅,4个卫生间,12张床,6间卧室,最多住15人,1380.0,0
"英德温泉小镇圣诞主题套房,全新大三房,可烧烤,可做饭",整套公寓,2个卫生间,3张床,3间卧室,最多住6人,488.0,0
【倾心.之家】近玻璃栈道.温泉.赢之城和顺盈广场,整套公寓,1间卫生间,1张床,1间卧室,最多住2人,98.0,0
英德蝴蝶谷一间野墅,原生宅穴,1间卫生间,2张床,2间卧室,最多住6人,888.0,0
古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈两房一厅,农家房,1间卫生间,4张床,2间卧室,最多住6人,600.0,0
"天空之城,森林里的复式观景微墅,佛冈碧桂园聚会度假趴体好嗨哦",整间Loft,1间卫生间,3张床,2间卧室,最多住4人,497.0,1
佛冈碧桂园清泉城绿野仙踪度假屋,整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住3人,111.0,2
"景观美丽的北欧风度假屋,碧桂园清泉城网红民宿",整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住3人,362.0,0
暖窝,整套公寓,1间卫生间,1张床,1间卧室,最多住2人,168.0,1
"清远市佛冈清泉城文艺型独栋温泉别墅带KTV.麻将台,独栋220平方,花园250平方｡",整栋别墅,3个卫生间,7张床,4间卧室,最多住13人,900.0,0
清远佛冈碧桂园4房别墅独栋酒店度假带麻将烧烤【全新装修】,整栋别墅,4个卫生间,7张床,4间卧室,最多住13人,999.0,0
巴厘岛鸣泉居独栋五房别墅,整栋别墅,4个卫生间,6张床,5间卧室,最多住12人,3080.0,0
清远碧桂园温泉度假欧式三房,整套公寓,1间卫生间,3张床,3间卧室,最多住5人,399.0,0
清远佛冈碧桂园7房露天大温泉池独立KTV别墅19街8号,整栋别墅,1间卫生间,13张床,7间卧室,16位及更多房客,1999.0,0
碧桂园清泉城6房欧式温泉池KTV别墅19街6号,整栋别墅,3个卫生间,11张床,6间卧室,最多住13人,1750.0,0
奇洞温泉汤山别院别墅整栋含八人溶洞温泉,度假村里的独立房间,3个卫生间,4张床,4间卧室,最多住8人,2688.0,0
恒大生态城(古龙峡､云天玻霸玻璃桥､清泉湾､英西峰林､太和古洞)温馨湖山景观4房1厅3卫套房,整套酒店式公寓,3个卫生间,6张床,4间卧室,最多住13人,568.0,1
恒大生态城(古龙峡､云天玻霸玻璃桥､清泉湾､英西峰林､太和古洞旁)温馨3房1厅2卫套房,整套酒店式公寓,2个卫生间,4张床,3间卧室,最多住8人,498.0,0
巴厘云泉谷9房14床,整栋别墅,7个卫生间,14张床,9间卧室,16位及更多房客,7880.0,0
连江口温泉入户房,整套房子,1.5个卫生间,4张床,2间卧室,最多住4人,380.0,1
山居小院,农家房,1间卫生间,2张床,2间卧室,最多住4人,266.0,3
山居小院3,农家房,1间卫生间,3张床,2间卧室,最多住6人,280.0,0
清远碧桂园   忙里偷闲的好去处,整栋别墅,3个卫生间,7张床,4间卧室,最多住10人,618.0,0
清远碧桂园/公寓/亲近大自然的地方,整套公寓,1间卫生间,3张床,3间卧室,最多住6人,368.0,0
趣墅清泉城·庐海墅6房10床KTV烧烤泳池温泉别墅适合团建聚会 轰趴度假,整栋别墅,5个卫生间,10张床,6间卧室,最多住15人,1680.0,0
趣墅清泉城·逸林墅6房11床KTV烧烤温泉别墅<近森波拉温泉､英伦小镇> 适合团建聚会 轰趴度假,整栋别墅,5个卫生间,11张床,6间卧室,最多住15人,1680.0,0
竹林农家乐 单间独栋 特色民宿,农家乐里的独立房间,1个独立卫生间,2张床,1间卧室,最多住4人,188.0,0
清远森波拉温泉公寓,整套公寓,1间卫生间,4张床,2间卧室,最多住4人,298.0,0
英德连江口镇云海碱泉养生公馆·私家温泉·北江温泉.江景如画.全江景1幢1004房,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,300.0,4
英德连江口镇云海碱泉养生公馆·私家温泉·北江温泉.南北通透.半江景2幢1602房,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,250.0,4
森波拉碧桂园一楼花园三房洋房,整套公寓,1间卫生间,4张床,3间卧室,最多住3人,580.0,0
步行街单间公寓,整套公寓,1间卫生间,1张床,单间公寓,最多住2人,70.0,0
恒大好自然优雅居,整套房子,1间卫生间,2张床,2间卧室,最多住4人,398.0,0
【宝晶宫/温泉】英德/市中心/城市广场/复式公寓/100㎡,整间Loft,1间卫生间,3张床,2间卧室,最多住6人,138.0,2
红尘碾-花园民宿,整栋别墅,3个卫生间,8张床,4间卧室,最多住8人,3880.0,0
宝晶宫附近英德市区现代风装修三房两厅两卫,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,438.0,1
清远/英德/英西峰林走廊/峰林里艺术空间,度假村里的独立房间,1个独立卫生间,2张床,1间卧室,最多住4人,150.0,1
英德市新天地120平三房两卫,整套公寓,2个卫生间,3张床,3间卧室,最多住6人,438.0,0
望埠宝墩湖温泉度假酒店旁三房两卫简约风装修,普通民宅里的独立房间,1个独立卫生间,3张床,3间卧室,最多住6人,438.0,0
清泉城碧桂园巴厘岛豪华9房14床温泉别墅,城堡,1间卫生间,14张床,9间卧室,16位及更多房客,7880.0,0
浛洸欢乐民宿,公寓里的独立房间,2个独立卫生间,3张床,3间卧室,最多住6人,468.0,0
近天门沟 湖蝶谷,公寓里的独立房间,2个卫生间,3张床,3间卧室,最多住6人,469.0,0
佛冈清泉城巴厘岛豪华别墅7房 带温泉､泳池,度假村里的独立房间,3.5个共用卫生间,11张床,7间卧室,最多住14人,7800.0,0
英德明珠步行街附近精装田园小清新风格两房,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,338.0,0
英德滨江公园旁维港半岛两房一卫,整套公寓,1间卫生间,2张床,2间卧室,最多住4人,388.0,0
#清远#森波拉奇妙世界 羊角山风景区佛冈碧桂园清泉城#清泉小筑# #温泉#许您美好假期｡,整套房子,3个卫生间,6张床,2间卧室,最多住10人,1080.0,8
美好源自天然!清泉小筑让您自由亲近羊角山风景区森波拉奇妙世界的美景!,自然旅社里的独立房间,1个独立卫生间,2张床,1间卧室,最多住5人,560.0,2
