名称,链接,类型,卫生间,床数量,卧室数量,容纳人数,价格,评论数,特色,位置,出行信息,,,,
清远高品会.威尼斯spa别墅七房九床,"https://www.airbnb.cn/rooms/10222768?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,9张床,7间卧室,最多住15人,1980,3,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡","清远市高品旅游度假恒大旅游城森林温泉别墅位于清远恒大旅游城,是原生态国际旅游度假胜地,位于中国首席4A级景区别墅典范——清远恒大金碧天下,位于清远市清新区清连高速往北首个出口右转1KM即到达(即龙颈出口)距白云机场只需35分钟车程,距清远市区清新区15分钟､背靠笔架山森林瀑布4A风景区,独揽万亩连绵群山,私藏百亩人工生态湖､2公里黄金湖岸线､3公里中央景观大道､10大世界级的主题园林及风情广场,充分演绎了大自然的宁静与皇室奢华的气派｡","清远市高品度假恒大旅游城温泉森林泉别墅方圆15公里内有多个国家级景区:恒大足球学校､恒大足球基地, 太和古洞､黄腾峡漂流､ 玄真漂流､ 清新温矿泉､ 牛鱼嘴风景区､ 飞霞风景名胜区､ 清泉湾生态旅游区､ 清远笔架山､ 薰衣草世界､清远黄腾峡漂流 清远金龙峡漂流､ 飞来寺等,景点数量实在数不胜数!",,,,
清远市高品会.奥斯卡spa别墅六房8床,"https://www.airbnb.cn/rooms/10921197?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,8张床,6间卧室,最多住12人,1580,0,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
1,"https://www.airbnb.cn/rooms/11715562?s=lL8DwLxp&guests=1&adults=1
",普通民宅里的独立房间,1个独立卫生间,1张床,1间卧室,最多住1人,520,0,"路边,但也不吵｡是新楼,很干净",,,,,,
"清远恒大金碧天下独栋别墅,可容纳多人派对或聚会｡麻将ktv烧烤等设备齐全","https://www.airbnb.cn/rooms/14018177?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,2个卫生间,9张床,5间卧室,最多住13人,1880,2,"别墅在清远清新区龙颈出口,恒大世纪旅游城内,与恒大皇马足球学校为邻｡绿化､空气好｡设运动中心､娱乐中心､会议中心､饮食中心等｡是聚会､休闲度假､自驾游首选｡","交通方便,设施齐备,区街整洁,绿化良好,空气清新,休闲宁静,鸟语花香｡","社区每日都有清远市区､广州市区的往返接送大巴(收费),和社区内穿梭小巴(免费)｡恒大金碧天下六大中心和别墅区内可免费停车｡",,,,
"清远恒大金碧天下度假别墅悠然惠墅 适合团体度假 家庭度假 父母度假 空气清新到不吸白不吸,6-8人","https://www.airbnb.cn/rooms/14394244?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,2个卫生间,6张床,3间卧室,最多住8人,1180,3,"联排别墅,上下两层,位于恒大金碧天下福山六街30栋03号,在清远恒大世纪旅游城内｡
      度假就是要找别墅啊,别问为什么,难不成平时高楼林的“火柴盒
子”里,假期还找这样的隔空层?那必须找个接地气的地儿啊,还得是前后有院,空气清新到能洗肺,平时积攒的什么什么2.5,统统要吐出去｡配套还是内外都完善,团体啊､家庭啊､父母啊周末假日来到这,室内卡拉OK､烧烤､自动麻将就等您来摸､来唱､来烤啊｡前后花园有草有木,这个春季已经种花施肥,花草繁盛的郁葱小院,那想不怡情都难｡外部大社区配套有健康中心､娱乐中心､美食中心等,湖边更有晨曦美景,落日余晖｡
      社区内有华润超市､菜市场､各色菜系的小馆子;什么?想吃高档的,那就去六星酒店和美食中心啊,毛家饭店､粤式早茶､自助餐,甚至提前定个湖边烧烤,浪漫西餐,那都是看玛尼的事啊｡
     惠墅,取自女猪脚名字的惠字,怎么着也包含了优惠的意思,装修为简欧风格,啥是简欧?就是有情调啊,哈哈,看图｡平时价1680元/天,周末价1880元/天,大节日2180元/天｡
    惠墅靠近大社区配套设施,湖光山色,慢生活充电模式:)来吧｡","悠然别墅6号惠墅,离大社区的公共配套很近,湖边散步､划船3､5分钟路程;社区的健康中心､娱乐中心､美食中心､六星级酒店餐饮服务随时可享｡",园区内有中巴;社区有大巴定时穿梭广清之间｡,,,,
碧桂园清泉城山顶度假别墅,"https://www.airbnb.cn/rooms/14409765?s=lL8DwLxp&guests=1&adults=1
",整套公寓,4个卫生间,6张床,4间卧室,最多住11人,880,4,"我的房源靠近优美的景色和艺术和文化｡因为户外空间､舒适的床､厨房,您一定会爱上我的房源｡我的房源适合情侣､商务旅行者､有小孩的家庭､大型团体｡",,,,,,
风景宜人的豪华独栋五房八床别墅,"https://www.airbnb.cn/rooms/14904087?s=lL8DwLxp&guests=1&adults=1
",整套房子,4个卫生间,9张床,5间卧室,16位及更多房客,3680,0,"位于广州的后花园,交通方便的温泉之乡,空气清新,风景宜人,豪华精致的装修,可烧烤,可泡温泉,可打麻将等,适合一家大小及同学朋友相聚",,,,,,
"清平村居——客家泥砖房老宅,清净带内花园的大院子","https://www.airbnb.cn/rooms/15153279?s=lL8DwLxp&guests=1&adults=1
",客用套房里的独立房间,1间卫生间,1张床,1间卧室,最多住3人,120,7,"院子远离城市,适合几家人一起出行玩(最多可以住20多人),有完整的空气能热水等配套设施,庭院里有9间房间每间房间1.5米的床,有独立的厨房,可以做饭菜,院子与外部隔绝,整个院子除了花园外都是水泥地,另外还有一些木工设备可以做,户主可以免费带到附近飞瀑原始山谷景区探险(中途的午餐需要额外费用),另外院子本来在上个世纪的时候是木工房,还有很多工具,可以提供一定程度的木工教程｡

免费的服务(可提前跟房东沟通线路等):
免费的本地全陪向导带着附近免费的风景游玩

可以提供收费服务(需要提前预定):
1､木工课程
2､餐､烧烤","环境优美,地处广州北部众多森林保护区当中,另外清平村居地处原来的东明镇中心,不过这个镇已经撤销,所以不算特别热闹｡","通过公共交通工具可以到达,但是每天只有3趟车来往于市区,自驾离高速路口10几公里｡",,,,
"迷人的英伦风景区,五星级的舒适洋房","https://www.airbnb.cn/rooms/15209414?s=lL8DwLxp&guests=1&adults=1
",整套公寓,2个卫生间,4张床,3间卧室,最多住6人,353,7,"房间共有三个卧室,主卧1.8*2米舒适大皮床,带独立卫浴间;次卧1.5*2米木质榻榻米,小卧室趣味木床上下床｡每个房间都有冷暖空调,房间为整套,有全自动高档麻将机,冰箱,洗衣机,电磁炉,史密斯电热水器,客厅圆柱式冷暖空调,观景阳台,楼层视野好｡","房间在碧桂园清泉城最里面,过了英伦小镇左转再右转,正对着的保安亭进来,直行5米,左转进地下车库,正对着地下车库的门口即是5号楼电梯,按电梯上28层,输入入住当天发送给您的门锁密码即可进入了｡","3路公交车碧桂园清泉城英伦小镇站｡
停地下停车场比较方便,进保安亭直行5米,左手边是地下停车场入口,直行,最里面一排是电梯,共3部电梯入口,最左边的是您要去的5号楼电梯｡
停车收费标准:1小时之内免费,超过1小时1元1小时,单次12小时3元封顶｡也就是您停24小时6元左右｡",,,,
羊角山顶的静谧之地,"https://www.airbnb.cn/rooms/15347992?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,2个卫生间,4张床,2间卧室,最多住8人,680,5,"位于碧桂园清泉城别墅区山最高处,一览无遗的景观",,,,,,
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居","https://www.airbnb.cn/rooms/15410135?s=lL8DwLxp&guests=1&adults=1
",整套公寓,1间卫生间,2张床,2间卧室,最多住4人,299,11,"大视野观景,边位明亮,享楼下山泉水泳池､休闲会所,小区温泉､景观湖､登羊角山､英伦小镇写真…天然､富氧､健康｡房间星级标准打造,电视､冰箱､洗衣机､电视､WiFi､冷暖空调,入住舒适,将心比心把卫生做到最好,提升入住体验｡",山泉水泳池､休闲会所､温泉､半山网球场､篮球场､足球场,"楼下停车,3路公交车直达",,,,
清远佛冈碧桂园清泉城四房七床带KTV温泉豪华半山别墅,"https://www.airbnb.cn/rooms/15473363?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3个卫生间,7张床,4间卧室,最多住12人,898,1,"本别墅位于广东省清远市佛冈碧桂园清泉城内,酒店式经营管理,周边旅游资源丰富,聚集了森波拉奇妙世界､观音山风景区､聚龙湾度假区等旅游度假项目,是珠三角客户旅游度假天堂｡别墅内设有ktv影视厅､57寸超大电视､电动麻将机､烧烤炉､厨房等设备｡独栋别墅,视野开阔,别墅四周群山环绕,景色优美｡",森波拉度假区,自驾游,,,,
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天","https://www.airbnb.cn/rooms/15891423?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,7张床,4间卧室,最多住12人,980,9,"【碧桂园清泉城】亦家度假别墅 坐落于广州后花园清远佛冈羊角山风景区碧桂园清泉城云泉谷,坐北观南,拥有宽阔的自然景观｡

距离广州仅1小时车程｡

适合:家庭度假､朋友聚会､生日Party､班级活动､公司团体活动､客户接待等｡
这里,有最干净的空气,最清澈的溪流,最灿烂的星空,和最美丽的风景｡
别墅坐落于山谷坡岭之中,设备齐全,KTV､烧烤､麻将､乒乓球台､做饭､钓鱼､绿道踩单车､儿童乐园､体育公园､温泉会所､风情商业街､当地美食农庄一应俱全｡

你若喜欢,请来,我许你明月朗朗,清风相伴~",大型温泉会所､无边游池､儿童乐园､体育公园､植物园､钓鱼岛､水晶宫､英伦小镇､美食农庄等,"文通便利,由京珠高速至广州仅1小时左右车程,通往深圳､东莞､佛山等地仅需1.5-2.5小时｡距离佛冈县城10分钟车程｡
周边旅游资源丰富,聚集了森波拉温泉度假村､聚龙湾天然温泉度假村､观音山省级风景区､龙啸峡漂流､田野绿世界等旅游度假项目｡",,,,
田源民宿,"https://www.airbnb.cn/rooms/16153670?s=lL8DwLxp&guests=1&adults=1
",普通民宅里的独立房间,3个公共卫生间,5张床,4间卧室,最多住6人,160,5,"逃离城市寻找一个安静的乡村或是与大自然来个热情拥抱,也许这里合适你,带上风筝可以在大草原奔跑,带上鱼竿在罗坑湖垂钓,背上背包攀登茶岩顶､船底顶(这最不缺的就是山),带上手电筒探险山洞,或许----等待你的发现｡ 
干净整洁房子,有超大阳台可以在夜晚边喝茶边仰望星空｡虫鸣鸟叫,繁星点点,可能唯有天空那点闪闪红光的飞机可以发出现代的噪音了!对自然就这么亲近｡","我这处于客家村落,民风淳朴｡","停车很方便哦,院子可以免费停车",,,,
趣墅·清远佛冈清泉城1号半山私家温泉别墅|5房8床|麻将烧烤,"https://www.airbnb.cn/rooms/16638103?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,8张床,5间卧室,最多住15人,1680,3,"趣墅,全国领先的别墅度假品牌｡作为“趣味度假魔法师”的首倡者,我们希望为客人带来有趣而美好的度假体验｡无论是家庭度假､亲友聚会､公司欢聚,或是商务接待等,趣墅都能为你提供完美的度假地｡目前,趣墅已遍布华南热门旅游目的地,在线精品别墅超过1000栋,服务人次超过60万｡同时,趣墅也即将进驻三亚､杭州､成都､重庆等地,让更多人可以睡进有趣的度假别墅,躺进1000种理想生活里｡

别墅位于佛冈县碧桂园清泉城内,小区内设植物园､儿童乐园､会所､餐厅､登山公园､网球场､足球场､高尔夫球场等,周边聚集了森波拉温泉度假村､聚龙湾天然温泉度假村､观音山省级风景区､龙啸峡漂流等旅游度假项目｡",,,,,,
清远高品会.百老汇spa独栋别墅12套房18床14卫,"https://www.airbnb.cn/rooms/16658073?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,14个卫生间,16张床,12间卧室,16位及更多房客,3960,0,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
高品号邮轮·利舞台空中K歌spa别墅8房14床,"https://www.airbnb.cn/rooms/17442601?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,14张床,8间卧室,16位及更多房客,2280,8,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
清远高品会·百老汇spa双拼别墅6套房9床7卫,"https://www.airbnb.cn/rooms/17443143?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,7个卫生间,9张床,6间卧室,最多住12人,1980,2,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
清远高品会.维也纳spa别墅7房9床,"https://www.airbnb.cn/rooms/17443345?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,9张床,7间卧室,16位及更多房客,1980,1,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
清远高品会.荷里活spa别墅 六房8床,"https://www.airbnb.cn/rooms/17449742?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,8张床,6间卧室,最多住12人,1880,2,"高品会清远恒大旅游城spa度假别墅位于风景优美的清新区恒大旅游城内,由八幢欧陆风格､超高颜值的欧式别墅组成, 彰显豪华典范,富丽堂皇,房子开阔大气,,欧式风格与现代科技完美展现,典型的欧风墙体与田园家具配搭,浑然一体｡每个房间带电视或电脑､或手机连接蓝牙的音晌系统!大厅配置5.1声道DTS环绕音响;独立KTV房､蒸汽桑拿､一次可容纳多人使用的私家spa水疗恒温浴池,提供韩式和碳式烧烤炉,成套现代化厨房设备,自动麻将､室内高尔夫练习､.瑜伽､VR虚拟现实3d魔镜､摇篮､飞镖､天猫魔盒:乒乓球､设备一应俱全!   所有户型的别墅内设私家spa水疗恒温浴池,独立ktv房间,每客赠送spa水疗恒温浴一次,独立ktv房早上9时开放,  晚上23时关机｡温馨提示:别墅内所有设施不收取任何费用.全天候免费停车｡",,,,,,
"趣墅·清远佛冈清泉城5号私家温泉别墅|5房9床|麻将烧烤自助厨房,近森波拉度假区","https://www.airbnb.cn/rooms/18201544?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3.5个卫生间,9张床,5间卧室,16位及更多房客,1580,0,"趣墅,全国领先的别墅度假品牌｡作为“趣味度假魔法师”的首倡者,我们希望为客人带来有趣而美好的度假体验｡无论是家庭度假､亲友聚会､公司欢聚,或是商务接待等,趣墅都能为你提供完美的度假地｡目前,趣墅已遍布华南热门旅游目的地,在线精品别墅超过1000栋,服务人次超过60万｡同时,趣墅也即将进驻三亚､杭州､成都､重庆等地,让更多人可以睡进有趣的度假别墅,躺进1000种理想生活里｡

清远佛冈碧桂园清泉城别墅,由碧桂园集团打造的大型度假新城,依山而建､全新装饰而成的私家别墅,最大限度保留了地块原有的地形地貌,四周群山环抱,山色连绵｡别墅依山依势而筑,潺潺溪水蜿蜒其中,家家观景､户户亲水｡","【周边配套】:
【浈阳峡旅游小镇】位于清远英德市连江口镇北,是集旅游､住宿､餐饮､购物､会议､休闲娱乐为一体的多功能休闲度假区｡
【观音山王山寺】观音山为广东的八大名山之一,海拔1288米,是著名的佛教名山｡景区还有一系列的旅游项目,如:神仙谷探秘､刺激溯瀑､露营野炊､定向越野､丛林穿越等｡
【上岳村】是一个有着720年历史的古村落｡它始建于宋代,于清朝达到鼎盛时期｡村内108座古民居掩卧在桔果树丛中,前塘后山的布局,蕴含着藏风纳水的寓意｡
【飞来峡】飞来峡风景区位于清远城上游20多公里的北江河段,是省级风景名胜区和旅游度假区,是道教第十九福地｡","【交通路线】:
导航地址:佛冈碧桂园清泉城
广州出发:华南快速干线(或机场高速)---京珠高速(北行)---佛冈出口---右转沿106国道走5公里---碧桂园清泉城
佛山出发:北二环---京珠高速(北行)---佛冈出口---右转沿
106国道走5公里---碧桂园清泉城
东莞深圳出发:广深高速---北二环---京珠高速(北行)---佛冈出口---右转沿106国道走5公里---碧桂园清泉城",,,,
山泉山庄(包别墅),"https://www.airbnb.cn/rooms/18320573?s=lL8DwLxp&guests=1&adults=1
",别墅里的独立房间,5个独立卫生间,11张床,7间卧室,16位及更多房客,1888,0,"山泉山庄位于广东省英德市石牯塘镇石下村委(桥头别墅),地处旅游胜地(九州驿站天门沟与蝴蝶谷)景区边,离景区7公里处,行车时10分钟;距离石牯塘镇2公里,行车时3分钟｡居住环境秀丽而优美,空气清新､气候宜人,令人天然般心旷神怡,享受多样化住宿环境,避暑山庄之选!期待您的大驾光临,住进百姓家,体验百姓生活,领略农家风采!",,,,,,
山泉山庄(别墅套房),"https://www.airbnb.cn/rooms/18321846?s=lL8DwLxp&guests=1&adults=1
",别墅里的独立房间,1个独立卫生间,1张床,1间卧室,最多住2人,388,0,"英德山泉山庄位于广东省英德市石牯塘镇石下村委(桥头别墅),地处旅游胜地(九州驿站天门沟､蝴蝶谷､广东大峡谷等)景区边,离景区7公里处,行车时10分钟;距离石牯塘镇2公里,行车时3分钟｡居住环境秀丽而优美,空气清新､气候宜人,令人天然般心旷神怡!期待您的大驾光临,住进百姓家,体验百姓生活,领略农家风采!备注:如果亲想要品尝真正的农家风味,本地清远鸡,山川河鸭,山泉鱼,农家青菜,提前预约,这样更好的提前为您安排!",,,,,,
农村小镇湖畔人家,"https://www.airbnb.cn/rooms/18629106?s=lL8DwLxp&guests=1&adults=1
",普通民宅里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,138,0,"湖畔旁边的房子,远离尘嚣,空气清新,环境优美｡体验农村人家的生活方式…",,,,,,
紫晴雅筑,"https://www.airbnb.cn/rooms/18756449?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,3个卫生间,4张床,4间卧室,最多住8人,1000,5,"房子位于半山,私密性非常好,是联排别墅,花园面积约150平米｡两间联排别墅可以一并租,也可以单独租一间别墅,标价是一间联排别墅的价格｡别墅里有电视､麻将机等娱乐设施,小区里有绿道､公园､观景湖等,风景秀丽,还有四个泳池和一个大型温泉区,有超市,附近有较多食肆,靠近羊角山国家森林公园,森波拉温泉近在咫尺,是团队建设及一家人周末休闲放松的好去处｡",,,,,,
佛冈碧桂园清泉城凤凰温泉度假别墅,"https://www.airbnb.cn/rooms/19791590?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,7张床,4间卧室,最多住12人,1080,2,"业主自营,干净卫生｡三层独栋别墅,230平米,四房七床,可住8-12人,另可加一张1米5沙发床｡300平米大花园,私人温泉泡池｡厨房配全套用具､专业KTV､麻将､烧烤､乒乓球台､摇椅等休闲娱乐设施齐全｡别墅区内还有儿童乐园､植物园､体育公园､绿道､钓鱼岛､英伦小镇､农庄,吃喝玩乐一应俱全,风景幽美,空气清新,是度假､聚会的好去处｡","这里是度假区,游客喜欢这里的清新空气,优美环境,休闲的度假气氛,喜欢假日放松的你们请到这里来吧｡",自驾:京珠高速佛冈出口右转5公里即到,,,,
[铭南]望山复式2房公寓/森波拉/观音山/羊角山,"https://www.airbnb.cn/rooms/19796435?s=lL8DwLxp&guests=1&adults=1
",整间Loft,1间卫生间,2张床,2间卧室,最多住4人,286,3,"养生度假的大盘,著名的碧桂园小区｡环境优美清新!内部设备齐全,高速网络",,,,,,
恒大金碧天下~领寓-非凡,"https://www.airbnb.cn/rooms/19823818?s=lL8DwLxp&guests=1&adults=1
",整套公寓,1间卫生间,1张床,1间卧室,最多住2人,188,1,"恒大金碧天下位于广东省重点旅游城市清远市龙颈镇,全国有名的恒大足球学校就在旁边,房间位于楼盘小区中心位置,空气清新怡人,环境舒适优雅,设施齐全,难得的是由样板房装修而成,实为都市人士渡假之理想选择!",这里是全国足球旅游小镇哟!,"有穿楼盘梭楼巴,到市区和广州以太广场的巴士",,,,
