名称,链接,类型,卫生间,床数量,卧室数量,容纳人数,价格,评论数,特色,位置,出行信息,,,,
特价双人房(1.8米床),"https://www.airbnb.cn/rooms/29616788?s=lL8DwLxp&guests=1&adults=1
",乡村小屋里的独立房间,1个公共卫生间,1张床,1间卧室,最多住2人,133,0,"民宿一楼有多个停车位,楼上是可以看星星月亮日落的露台~本页面出租的是一间双人房,可住2人,有多位客人可以点击房东头像预定更多房间｡",自驾线路:九龙镇---九龙大道---新田村---下门楼---第一排第一栋(左),建议自驾哦!,,,,
标准双床房【独卫】(1.8米大床),"https://www.airbnb.cn/rooms/29617110?s=lL8DwLxp&guests=1&adults=1
",乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158,0,"民宿一楼有多个停车位,楼上是可以看星星月亮日落的露台~本页面出租的是一间双床房,可住2人,有多位客人可以点击房东头像预定更多房间｡",自驾线路:九龙镇---九龙大道---新田村---下门楼---第一排第一栋(左),建议自驾哦!,,,,
标准大床房【独卫】(1.8米大床),"https://www.airbnb.cn/rooms/29617330?s=lL8DwLxp&guests=1&adults=1
",乡村小屋里的独立房间,1间卫生间,1张床,1间卧室,最多住2人,158,0,"民宿一楼有多个停车位,楼上是可以看星星月亮日落的露台~本页面出租的是一间双人房,可住2人,有多位客人可以点击房东头像预定更多房间｡",自驾线路:九龙镇---九龙大道---新田村---下门楼---第一排第一栋(左),建议自驾哦!,,,,
标准双床房【独卫】,"https://www.airbnb.cn/rooms/29617709?s=lL8DwLxp&guests=1&adults=1
",乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158,0,"民宿一楼有多个停车位,楼上是可以看星星月亮日落的露台~本页面出租的是一间双床房,可住2人,有多位客人可以点击房东头像预定更多房间｡",自驾线路:九龙镇---九龙大道---新田村---下门楼---第一排第一栋(左),建议自驾哦!,,,,
标准双床房【独卫】,"https://www.airbnb.cn/rooms/29617873?s=lL8DwLxp&guests=1&adults=1
",乡村小屋里的独立房间,1间卫生间,2张床,1间卧室,最多住2人,158,0,"民宿一楼有多个停车位,楼上是可以看星星月亮日落的露台~本页面出租的是一间双床房,可住2人,有多位客人可以点击房东头像预定更多房间｡",自驾线路:九龙镇---九龙大道---新田村---下门楼---第一排第一栋(左),建议自驾哦!,,,,
<特价>英德市奇洞温泉汤山别院豪华别墅含溶洞温泉票,"https://www.airbnb.cn/rooms/29627293?s=lL8DwLxp&guests=1&adults=1
",度假村里的独立房间,3个独立卫生间,3张床,3间卧室,最多住6人,1988,4,"奇洞温泉小镇是国家AAAA级景区,是广东省内以自然溶洞生态景观为主题的温泉度假区｡可让都市人逃脱烦嚣､寻找静逸｡度假区建筑风格糅合了东南亚及客家民居的特色,将石英溶洞､田园风光､温泉池､度假别墅完美结合,质朴典雅｡

私密空间,聚会party详情:

设施:免费WiFi,书房､厨房､自动麻将厅､露台､车库一应俱全,还有一个独立的带温泉池的小庭院;(含一池温泉水)

厨房:厨房设施齐全,有电磁炉､烧烤炉､锅碗瓢盆等,免费使用(客人需要自备食材),无需另收清洁费;

烧烤:烧烤炉免费使用,需提前与管家预约｡需自备一次性碗筷､食材和配料等,无需另收清洁费｡

不含早餐,含溶洞露天温泉区门票和水上乐园门票,详细请咨询客服


温馨提示:
1､入住时需交300元押金,退房时无损坏任何物品则全额退还;
2､证件及贵重物品请随身携带以免丢失;
3､入住时需出示身份证登记(一人一证)｡
4､最好是女宾,夫妻或带女宾的一大家人,因楼上一卧室是房东女士住,其余三间房间空置｡

房屋使用权限

别墅,厨房烹饪,独立温泉池,自动麻将,烧烤炉具,户外花园  点击本人头像可预订一间卧室和其他房源哦",世外桃源,直接导航奇洞温泉度假村即可,,,,
清远佛冈碧桂园独栋别墅独立ktv露天温池,"https://www.airbnb.cn/rooms/29725025?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,2个卫生间,7张床,5间卧室,16位及更多房客,1880,0,,,,,,,
清远恒大金碧天下盈宝语轩,"https://www.airbnb.cn/rooms/29747365?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,3.5个卫生间,12张床,6间卧室,最多住14人,1388,2,,,,,,,
英德宝墩湖山温泉度假村-火烈鸟零舍小筑,"https://www.airbnb.cn/rooms/29765433?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,3个卫生间,6张床,3间卧室,最多住6人,2480,0,"本别墅以新东南亚为建筑风格,所属宝墩湖湖山温泉度假村内 私家别墅区域是二层联排别墅｡以火烈鸟为主题特色,有前后花园,专属停车位,中央空调,空气能热水器,共三房一厅｡一楼是一厅一房,一楼A房配置两张2×1.5米双人床,二楼是二房,二楼B房配置2×1.5米双人床2张｡二楼C房配置2×1.5米双人床2张｡每间房间的床都可分可拼｡灵活好用｡每个套间均配置独立大卫生间和独立阳台｡另外配有落地窗,品牌家电家具,电动麻将台,五星级定制床品｡配有私家独立露天温泉池,在家就能享受温泉!别墅紧邻万亩宝墩湖,站在阳台就可以直观宝墩湖的风光,别致的绿化景观,注重从细节处提升品质,小细节的装饰,别有一番味道｡在此度假,可以让你的身心得到全方位的放松｡
    现定价包含公共温泉中心+泳道门票6张 (如需增加按温泉中心80元/人/次)或者选择二池私家温泉水｡(二选一) 推广期间,加送农家特色早餐6位,电动麻将任打不收费!
周边描述
交通便利,一公里范围内就有大型超市,农贸市场,各种地方土特产应有尽有｡周边旅游景点有宝晶宫,仙桥地下河,英西峰林,北江河畔等,来这里度假一定是个不错的选择｡",,"酒店地址:清远英宝望埠镇,近黄草塘水库

    抵达望埠镇红绿灯后导航提示右转,请继续往前走300米后再右转走S347交警中队方向2公里到达
广州:大广高速—乐广高速—S347—S253—湖山温泉度假村
东莞:莞太路—京港澳高速—英佛线—S253—湖山温泉度假村 
深圳:京港澳高速—广州绕城高速—英佛线—S253—湖山温泉度假村 
中山:珠三角环线—南沙港快线—京港澳高速——S253—湖山温泉度假村 
珠海:港湾大道-广澳高速—京港澳高速—S253—湖山温泉度假村",,,,
豪庭日租别墅1,"https://www.airbnb.cn/rooms/29787002?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,4个卫生间,7张床,4间卧室,最多住10人,2180,0,,,,,,,
豪庭日租别墅2,"https://www.airbnb.cn/rooms/29787598?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3个卫生间,8张床,5间卧室,最多住12人,2380,0,,,,,,,
四季民宿,"https://www.airbnb.cn/rooms/29871348?s=lL8DwLxp&guests=1&adults=1
",整套房子,1间卫生间,1张床,单间公寓,最多住1人,990,0,,,,,,,
清远古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈大床亲子房,"https://www.airbnb.cn/rooms/29995526?s=lL8DwLxp&guests=1&adults=1
",农家乐里的独立房间,1个独立卫生间,6张床,3间卧室,最多住9人,260,0,"空气清新而宁静,整栋房子被竹海围绕着,每一口呼吸都是满满的负离子,附近有好几公里的小溪流水,可以溹溪,玩水,爬山,看瀑布,独栋超大院子,可以骑单车,打篮球,羽毛球,乒乓球,一楼两个客厅,有桌面足球,电动麻将机｡三楼超大天台,风景秀丽,满眼绿色,阳光房里有茶道,卡拉OK｡可做饭,烧烤｡晚上娱乐和客房分隔开两个区域,互不干扰｡院子后面也有清澈的小溪流水,可以玩水,烧烤,在超大的平台可以欣赏到青山绿水的风景｡门前菜地,后院的小溪边,随便找个地,起个火炉,煨鸡､煨番薯､做竹筒饭,找回儿时的乐趣｡小栈旁边步行5分钟有个超级无敌一千多平米的山泉水大游泳池,快和伙伴们来飚泳技吧!附近有两大漂流景点,古龙峡(玻璃栈道)和清泉湾水上世界,最适合朋友聚会,一家大小休闲娱乐｡","远离喧嚣的城市,车水马龙,这里空气清新而宁静,有清澈的小溪,喝的用的都是山泉水,离著名景点古龙峡漂流和清泉湾只有十多分钟车程｡","有高速和低速,高速走清连互通,龙颈､珠坑出口,低速走古龙峡方向｡",,,,
英德度假温泉旅游小镇北欧风格大3房整租,"https://www.airbnb.cn/rooms/30031851?s=lL8DwLxp&guests=1&adults=1
",整套公寓,2个卫生间,3张床,3间卧室,最多住6人,488,1,,"往前200米可到达网红宝墩湖酒店度假村,里面有温泉,还有网红拍照胜地,环境优美,500米可到达奇洞温泉度假村,设施完善,环境优美!温泉是国家级的哦~",,,,,
清远古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈两房一厅,"https://www.airbnb.cn/rooms/30096378?s=lL8DwLxp&guests=1&adults=1
",农家房,1间卫生间,4张床,2间卧室,最多住6人,580,0,"空气清新而宁静,整栋房子被竹海围绕着,每一口呼吸都是满满的负离子,附近有好几公里的小溪流水,可以溹溪,玩水,爬山,看瀑布,独栋超大院子,可以骑单车,打篮球,羽毛球,乒乓球,一楼两个客厅,有桌面足球,电动麻将机｡三楼超大天台,风景秀丽,满眼绿色,阳光房里有茶道,卡拉OK｡可做饭,烧烤,烤全羊｡晚上娱乐和客房分隔开两个区域,互不干扰｡院子后面也有清澈的小溪流水,可以玩水,溪边烧烤,在超大的平台可以欣赏到青山绿水的风景｡门前菜地,后院小溪边随便找个地起个火炉,煨鸡､煨番薯､做竹筒饭,找回儿时的乐趣｡小栈旁边步行5分钟有个超级无敌一千多平米的山泉水大游泳池,快和伙伴们来飚泳技吧!附近有两大漂流景点,古龙峡(玻璃栈道)和清泉湾水上世界,最适合朋友聚会,一家大小休闲娱乐｡","远离喧嚣的城市,车水马龙,这里空气清新而宁静,有清澈的小溪,喝的用的都是山泉水,离著名景点古龙峡漂流和清泉湾只有十多分钟车程｡","有高速和低速,高速走清连互通,龙颈､珠坑出口,低速走古龙峡方向｡",,,,
清远恒大金碧天下别墅人古龙峡旁近银盏温泉,"https://www.airbnb.cn/rooms/30191911?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3个卫生间,16张床,8间卧室,16位及更多房客,1680,0,,,,,,,
英德奇洞温泉小镇汤山别院豪华别墅特惠房含两人溶洞温泉票,"https://www.airbnb.cn/rooms/30211700?s=lL8DwLxp&guests=1&adults=1
",度假村里的独立房间,1个独立卫生间,1张床,单间公寓,最多住2人,888,0,"奇洞温泉小镇是国家AAAA级景区,是广东省内以自然溶洞生态景观为主题的温泉度假区｡可让都市人逃脱烦嚣､寻找静逸｡度假区建筑风格糅合了东南亚及客家民居的特色,将石英溶洞､田园风光､温泉池､度假别墅完美结合,质朴典雅｡

私密空间,聚会party详情:

设施:免费WiFi,书房､厨房､自动麻将厅､露台､车库一应俱全,还有一个独立的带温泉池的小庭院;(含一池温泉水)

厨房:厨房设施齐全,有电磁炉､烧烤炉､锅碗瓢盆等,免费使用(客人需要自备食材),无需另收清洁费;

烧烤:烧烤炉免费使用,需提前与管家预约｡需自备一次性碗筷､食材和配料等,无需另收清洁费｡

不含早餐,含溶洞露天温泉区门票和水上乐园门票,详细请咨询客服


温馨提示:
1､入住时需交200元押金,退房时无损坏任何物品则全额退还;
2､证件及贵重物品请随身携带以免丢失;
3､入住时需出示身份证登记(一人一证)｡
 

房屋使用权限

别墅,厨房烹饪,独立温泉池,自动麻将,烧烤炉具,户外小花园",世外桃源,直接导航奇洞温泉度假村即可到达,,,,
(连着两套)清远碧桂园温泉ktv麻将烧烤望湖东南亚风四房别墅,"https://www.airbnb.cn/rooms/30239077?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,16张床,8间卧室,16位及更多房客,1180,2,"哈喽~这是两套连在一起的别墅,装修风格一致,分别都是四房8床的房型哦｡若直接预定就只能提供一套四房别墅给亲们哈,若人较多需要订两套请提前咨询我哦~(由于房源多套,可去我主页查看其他别墅哈)｡别墅独栋以东南亚风格为主,环境好且舒适,厨房可做饭,Wi-Fi覆盖｡内有麻将,KTV,花园带私人泡池,提供电烤炉烧烤,活动场地足够!
•注意哦:为了避免给邻居带来骚扰,唱k时间最迟在晚上十点以前结束｡
别墅内自带有温泉池,预订可免费赠送一池温泉水,第二池开始每池加200｡
•周边配套丰富,有购物广场,超市,商业街,医院等｡出碧桂园大道5分钟左右有一大片农庄,具有特色的臭屁醋,三斤鸡等推荐尝试哦~
•碧桂园清泉城内有温泉谷,需买票｡附近有英伦小镇,都是一些欧式建筑,可以拍拍照~5分钟左右车程可达森波拉温泉,森波拉奇妙世界,,附近还有田野绿,观音山,稍远还有金龟池,聚龙湾温泉｡
•走京广澳高速佛冈出口5公里直达碧桂园清泉城,到佛冈镇中心15-20分钟车程;佛冈汽车站15分钟左右即到,也有专门大巴到达清泉城｡",,,,,,
清远恒大旅游城古龙峡漂流云天玻璃桥温泉度假别墅03,"https://www.airbnb.cn/rooms/30259281?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,3个卫生间,7张床,4间卧室,最多住9人,1380,0,"房屋配有前后花园,落地窗,有厨房,烧烤炉,自动麻将机,独立KTV房,别墅干净卫生,舒适豪华,可容纳的人数较多,也可加床,适合家庭度假,公司,同学聚会｡免费停车,使用标准的一次性用品!毛巾,床品一客一换!专属管家服务,专职阿姨清洁卫生!","清远恒大内有开心农场,恒大自助餐,美食中心东南西北各大美食;
小区设有生鲜超市,华润万家超市,美宜佳,医院｡
清远恒大饮食中心,娱乐,运动,商业,会议,健康中心,运动中心有真人cs对抗赛,恒温游泳池,桑拿房,健身房,单车,足球场,篮球场,网球场,羽毛球,桌球,乒乓球等运动设施｡有人工湖碰碰电动船;山顶公园,儿童滑滑梯,松鼠营,假山瀑布免费游玩｡娱乐中心有各种儿童设施｡","别墅位于恒大世纪旅游城内,距离新银盏温泉20-30分钟车程,古龙峡玻璃大峡谷+国际漂流,清泉湾漂流+水上乐园,龙腾峡15分钟车程,英西峰林35-40分钟车程,清远市区20分钟车程,广州市60分钟车程,深圳市120分钟｡",,,,
蝴蝶谷秘境-自游穿越-精品私墅,"https://www.airbnb.cn/rooms/30298139?s=lL8DwLxp&guests=1&adults=1
",原生宅穴里的独立房间,1个独立卫生间,1张床,1间卧室,最多住2人,138,0,"在清远英德蝴蝶谷秘境的湖边,有一所房子,面朝湖边,春暖花开!蝴蝶纷飞,鸟语花香!幽幽山谷,独自一人!空气清新,群山环绕!

住宿费是单独计算的,入住需要坐船进入,船费是按照往返300元收费的｡

车只能开到码头,越野车可以开到房子对面的湖边,还是需要乘船到达｡

餐费也是单独计算的,正餐按照50元/人计算,早餐按照20元/人计算的!",非常舒服安静!,"可以开车到湖边码头,坐船进入,然后到达精品私墅｡",,,,
清远佛冈温泉麻将精装4房别墅6-10,"https://www.airbnb.cn/rooms/30369339?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3个卫生间,6张床,4间卧室,最多住9人,899,0,"别墅独栋以东南亚风格为主,环境好且舒适,厨房可做饭,Wi-Fi覆盖｡内有麻将,花园带私人泡池,提供电烤炉烧烤,活动场地足够!
•注意哦:为了避免给邻居带来骚扰,唱k时间最迟在晚上十点以前结束｡
别墅内自带有温泉池,预订可免费赠送一池温泉水,第二池开始每池加200｡
•周边配套丰富,有购物广场,超市,商业街,医院等｡出碧桂园大道5分钟左右有一大片农庄,具有特色的臭屁醋,三斤鸡等推荐尝试哦~
•碧桂园清泉城内有温泉谷,需买票｡附近有英伦小镇,都是一些欧式建筑,可以拍拍照~5分钟左右车程可达森波拉温泉,森波拉奇妙世界,,附近还有田野绿,观音山,稍远还有金龟池,聚龙湾温泉｡
•走京广澳高速佛冈出口5公里直达碧桂园清泉城,到佛冈镇中心15-20分钟车程;也有专门大巴到达清泉城｡",,,,,,
恒大好自然6号别墅,"https://www.airbnb.cn/rooms/30485924?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,2.5个卫生间,5张床,4间卧室,最多住8人,988,0,"舒适宽敞的中式风格约200平方三层四房联排别墅,有前后花园,整栋出租可住8~10人,如有更多客人可点击房东头像预定多间别墅","这里四面环山,原生态森林,纯天然氧吧,平均温度比市区低,小区内有多个公园,亭台楼阁景色优美,有儿童活动区,免费室外篮球场,也邻近恒大酒店和各休闲娱乐中心,是您旅途休闲的好地方","自驾可由清连高速龙颈出囗右转前行一公里左右进入小区,也可走107国道经古龙峡,清泉湾等旅游胜地来到这里
市区312公交线路经小区门口(恒大金碧天下站点)
小区内每天有多班楼巴往返广州以泰广场和清新体育馆",,,,
清远恒大世纪旅游城古龙峡漂流云天玻璃桥豪华别墅01,"https://www.airbnb.cn/rooms/30569464?s=lL8DwLxp&guests=1&adults=1
",整套联排别墅,3个卫生间,7张床,4间卧室,最多住10人,1380,2,"房屋配有前后花园,落地窗,有厨房,烧烤炉,自动麻将机,独立KTV房,别墅干净卫生,舒适豪华,可容纳的人数较多,也可加床,适合家庭度假,公司,同学聚会｡ 免费停车,使用标准的一次性用品!毛巾,床品一客一换!专属管家服务,专职阿姨清洁卫生!",,"别墅位于清远市恒大世纪旅游城内,距离新新盏温泉20-30分钟车程,古龙峡玻璃大峡谷+国际漂流,清远湾漂流+水上乐园,龙腾峡15分钟车程,英西峰林35-40分钟车程,清远市区20分钟车程,广州市60分钟车程,深圳市120分钟车程｡ 位于恒大金碧天下,楼盘面积比较大,小区内每十分钟一趟穿梭巴士｡按时间段有楼巴到清新体育馆和广州的｡小区门口也有公交312可以乘坐直达市区｡",,,,
清远佛冈碧桂园温泉带麻将舒适两房公寓,"https://www.airbnb.cn/rooms/30753797?s=lL8DwLxp&guests=1&adults=1
",整套公寓,1间卫生间,2张床,2间卧室,最多住4人,628,1,"公寓带麻将,有两间房,一间有两张1.5米的双人床,另一间是没有床的哦~公寓距离碧桂园内的温泉谷""凤凰湾""有1公里的路程(含双早,不包含温泉门票哦)~
•周边配套丰富,有购物广场,超市,商业街,医院等｡出碧桂园大道5分钟左右有一大片农庄,具有特色的臭屁醋,三斤鸡等推荐尝试哦~
•碧桂园清泉城内有温泉谷,需买票｡附近有英伦小镇,都是一些欧式建筑,可以拍拍照~5分钟左右车程可达森波拉温泉,森波拉奇妙世界,,附近还有田野绿,观音山,稍远还有金龟池,聚龙湾温泉｡
•走京广澳高速佛冈出口5公里直达碧桂园清泉城,到佛冈镇中心15-20分钟车程;也有专门大巴到达清泉城｡",,,,,,
清远恒大世纪旅游城古龙峡豪华度假别墅近新银盏温泉,"https://www.airbnb.cn/rooms/30761525?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,4个卫生间,12张床,6间卧室,最多住15人,1380,0,,,,,,,
"英德温泉小镇圣诞主题套房,全新大三房,可烧烤,可做饭","https://www.airbnb.cn/rooms/30829879?s=lL8DwLxp&guests=1&adults=1
",整套公寓,2个卫生间,3张床,3间卧室,最多住6人,488,0,,"往前200米可到达网红宝墩湖酒店度假村,里面有温泉,还有网红拍照胜地,环境优美,500米可到达奇洞温泉度假村,设施完善,环境优美!温泉是国家级的哦~",,,,,
【倾心.之家】近玻璃栈道.温泉.赢之城和顺盈广场,"https://www.airbnb.cn/rooms/30928130?s=lL8DwLxp&guests=1&adults=1
",整套公寓,1间卫生间,1张床,1间卧室,最多住2人,98,0,"房间总面积49平方,现代小清新风格的装修,房间全新宽敞明亮,配备舒适的1米8大床和床铺,相信你一定会舒舒服服的睡个好觉!大景观露台,免费百兆WIFI! 床品每客更换,清洁,每日都有专职阿姨打扫房间,保证卫生条件! 餐厅厨房设备齐全",,"出公寓大门右手边就有个公交车站,公交站经常有出租车经过!",,,,
英德蝴蝶谷一间野墅,"https://www.airbnb.cn/rooms/30964203?s=lL8DwLxp&guests=1&adults=1
",原生宅穴,1间卫生间,2张床,2间卧室,最多住6人,888,0,"独家秘境,原生宅穴,位于广东省清远市蝴蝶谷内,秘境内无信号,游玩路线属独家开发,无工作人员带领,个人或车辆无法进入,适合封闭式度假放松,宁静安逸,不受外界任何干扰｡

娱乐活动(自选):看书(建议自带),游船,游泳戏水､烧烤､露营､采摘新鲜水果､逛茶园､采蘑菇等｡

管家式服务,专人管理,提供向导､司机､下厨､开船､摄影､清洁､安保等一体式配套服务｡可另外提供接送机､广东及周边旅游定制等服务｡

食物均产自乡下农家,原生态新鲜,可根据客人需求,提供不同菜式｡

所有床单被套､洗漱用品等日用品均为高级环保材质,洗漱用品用完后可带回家继续使用｡

全国预订,可住2-6人｡联系电话: (Phone number hidden by Airbnb) (古小姐)","一间野墅视频链接:

其他相关视频:
 (Website hidden by Airbnb)",,,,,
古龙峡漂流(玻璃栈道)清泉湾景点:竹溪小栈两房一厅,"https://www.airbnb.cn/rooms/30974177?s=lL8DwLxp&guests=1&adults=1
",农家房,1间卫生间,4张床,2间卧室,最多住6人,600,0,"空气清新而宁静,整栋房子被竹海围绕着,每一口呼吸都是满满的负离子,附近有好几公里的小溪流水,可以溹溪,玩水,爬山,看瀑布,独栋超大院子,可以骑单车,打篮球,羽毛球,乒乓球,一楼两个客厅,有桌面足球,电动麻将机｡三楼超大天台,风景秀丽,满眼绿色,阳光房里有茶道,卡拉OK｡可做饭,烧烤,烤全羊｡晚上娱乐和客房分隔开两个区域,互不干扰｡院子后面也有清澈的小溪流水,可以玩水,溪边烧烤,在超大的平台可以欣赏到青山绿水的风景｡门前菜地,后院小溪边随便找个地,起个火炉,煨鸡､煨番薯､做竹筒饭,找回儿时的乐趣｡小栈旁边步行5分钟有个超级无敌一千多平米的山泉水大游泳池,快和伙伴们来飚泳技吧!附近有两大漂流景点,古龙峡(玻璃栈道)和清泉湾水上世界,最适合朋友聚会,一家大小休闲娱乐｡","远离喧嚣的城市,车水马龙,这里空气清新而宁静,有清澈的小溪,喝的用的都是山泉水,离著名景点古龙峡漂流和清泉湾只有十多分钟车程｡","有高速和低速,高速走清连互通,龙颈､珠坑出口,低速走古龙峡方向｡",,,,
"天空之城,森林里的复式观景微墅,佛冈碧桂园聚会度假趴体好嗨哦","https://www.airbnb.cn/rooms/31065312?s=lL8DwLxp&guests=1&adults=1
",整间Loft,1间卫生间,3张床,2间卧室,最多住4人,497,1,"距离广州､佛山仅一个多小时路程,在森系度假区里的难得好户型,双层窗宽大视野观景,边位明亮,休闲阳台,二楼两个独立卧室,冰箱､空调､电视､WiFi､洗衣机均有,高档床垫,舒适床品,不靠马路,环境安静,在清新空气中的森林微墅尽享舒适睡眠｡公共区域有山泉水泳池､休闲会所,小区温泉､景观湖､登羊角山､英伦小镇写真…天然､富氧､健康｡您带家人或朋友小聚,尽享自驾游的乐趣｡",山泉水泳池､休闲会所､温泉､半山网球场､篮球场､足球场,"因为度假区面积较大,建议自驾游｡也有3路公交车直达｡",,,,
佛冈碧桂园清泉城绿野仙踪度假屋,"https://www.airbnb.cn/rooms/31068074?s=lL8DwLxp&guests=1&adults=1
",整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住3人,111,2,"佛冈碧桂园清泉城的山居小两房一厅,设施新,空气好｡","进入碧桂园大道前行3分钟,左手边3号岗入口｡森林度假区里的山景房,安静,空气好｡","楼下有停车位｡1小时之内免费｡超过1小时候后1元每小时,单次12小时内,3元封顶｡",,,,
"景观美丽的北欧风度假屋,碧桂园清泉城网红民宿","https://www.airbnb.cn/rooms/31068338?s=lL8DwLxp&guests=1&adults=1
",整套酒店式公寓,1间卫生间,2张床,2间卧室,最多住3人,362,0,"佛冈碧桂园清泉城的北欧风度假美舍,适合情侣或者一家三口入住","森林度假区里的山景房,安静,空气好｡","楼下有停车位｡1小时之内免费｡超过1小时候后1元每小时,单次12小时内,3元封顶｡",,,,
暖窝,"https://www.airbnb.cn/rooms/31242949?s=lL8DwLxp&guests=1&adults=1
",整套公寓,1间卫生间,1张床,1间卧室,最多住2人,168,1,"暖窝位于京港澳高速佛冈出口北上106国道5公里处,交通便利,环境优美,是旅游度假的好地方｡奥园周围有许多各具特色的农家乐,满足您不用胃口的需要｡附近还有著名的森波拉度假区,分分钟让您流连忘返｡","奥园环境优美,周边有许多农家乐,还有著名的森波拉度假区｡方圆十公里内,有聚龙湾度假区､观音山､王山寺､荷花小镇､上岳古民居､金龟泉､田野绿世界等著名景点｡","奥园有保安24小时巡逻,设有门禁,客人必须刷卡出入,公寓前面有许多停车位,我会为你提供免费停车｡如果你是环保人士,出了公寓,步行五分钟来到国道边,非常多公交经过,完全满足你出行的需要｡",,,,
"清远市佛冈清泉城文艺型独栋温泉别墅带KTV.麻将台,独栋220平方,花园250平方｡","https://www.airbnb.cn/rooms/31457262?s=lL8DwLxp&guests=1&adults=1
",整栋别墅,3个卫生间,7张床,4间卧室,最多住13人,900,0,,,,,,,
