名称,评论时间,评论详情
清远高品会.威尼斯spa别墅七房九床,2019-02-12T07:07:14.000Z,"还不错,齐全"
清远高品会.威尼斯spa别墅七房九床,2018-12-15T08:03:49.000Z,"体验挺好,落东西在别墅,还主动联系到我帮忙寄回来"
清远高品会.威尼斯spa别墅七房九床,2017-10-02T05:51:15.000Z,"很好的别墅,推荐!"
"清远恒大金碧天下独栋别墅,可容纳多人派对或聚会｡麻将ktv烧烤等设备齐全",2017-04-03T01:34:25.000Z,不错
"清远恒大金碧天下独栋别墅,可容纳多人派对或聚会｡麻将ktv烧烤等设备齐全",2016-10-05T02:20:01.000Z,"房子我们很满意!房东的服务很周到,态度非常好!其实在清远,大家租恒大还可以用他们业主卡优惠价格去运动中心玩!这样子的行程不会太单调!而且房子住着也舒服!建议大家过去"
"清远恒大金碧天下度假别墅悠然惠墅 适合团体度假 家庭度假 父母度假 空气清新到不吸白不吸,6-8人",2018-10-04T05:44:41.000Z,"还不错,值得出游!"
"清远恒大金碧天下度假别墅悠然惠墅 适合团体度假 家庭度假 父母度假 空气清新到不吸白不吸,6-8人",2017-08-27T05:46:42.000Z,"这次是带家人出去游玩的,房东和管家姐姐人都很好,细心解答了很多东西,上门服务都很及时｡
恒大位置距离古龙峡超级近,但是比较偏远,像是市外郊区,但是整体的入住率不高,所以显得格外寂静,不过和一大家子人出去玩,地点其实相当合适｡"
"清远恒大金碧天下度假别墅悠然惠墅 适合团体度假 家庭度假 父母度假 空气清新到不吸白不吸,6-8人",2017-05-29T07:36:24.000Z,体验很棒!
碧桂园清泉城山顶度假别墅,2016-10-30T00:57:31.000Z,"不要去,就一句,如果你可以接受没有热水,没有温泉,没有所谓的“服务”,还有一层又一层的“业主”,那么你就去尝试一下地狱的感觉吧｡"
碧桂园清泉城山顶度假别墅,2016-09-16T03:06:15.000Z,"房子装修是新的,环境不错,床和被子最好~关键在于和谁一起玩,我们玩的很High,烧烤唱K打麻将,适合志同道合的朋友一起来玩~如果不是一团和气的朋友,房间的分配上､周边可玩的不那么丰富的情况下,就不好玩了"
碧桂园清泉城山顶度假别墅,2016-08-30T05:54:22.000Z,"别墅在山脚下,空气很好,房子是新的,干净舒服,有厨房可以自己煮食,还可以烧烤,唱K,服务很好,推荐｡"
碧桂园清泉城山顶度假别墅,2017-01-13T01:42:07.000Z,The yard of host is just suitable for us. Everything in house is very  appropriate and sweet.That is laudable!
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2018-10-05T06:49:37.000Z,"带的小盆友和宠物狗来的,这里的风景很原始,空气很棒,食物很新鲜,带的小盆友摘了柿子,农田里玩耍,很新奇的体验,在国庆哪里都多人的地方找到这么一个安静度假的地方真不错,建议多几家人一起来"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2018-05-01T17:18:45.000Z,"房子安静程度一流,蟋蟀和青蛙晚上会叫,刚刚开始不太习惯,但是慢慢就觉得这才是农村特有的起息,感谢房东阿星的体贴招待和指引,五一期间那里人都多,找一个安静的地方看看书,这里会是个很好的选择,如果有三五知己一起,就更加好｡因为是在农村,小咬会 比较多,建议多穿长袖｡"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2017-10-05T07:29:42.000Z,"安静,空气清新,简单纯净的村居生活适合放空自己,让小朋友体验一种新的生活方式,因为下雨没有爬山,下次再来"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2017-04-30T07:41:14.000Z,"喜欢干净的住宿环境,孩子们很新奇,很喜欢!体验了没有体验过的生活,收获不少!"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2017-01-30T01:01:35.000Z,"位置其实很好找,沿着县道一直走就能找到,院子很安静,干净整洁,跟描述的一样,洗澡也方便,有五个淋浴间,热水充足,厨房设施齐全,可以做真正的柴火饭哦:)房主还可以带你去买走地鸡,可以去摘果子,可以去摘菜,价格都很实惠,对了,过年期间还可以放烟花｡还有一点很重要,房主一直全程跟踪服务,十分的体贴,三十二个赞｡这个房子很适合几个带小朋友的家庭一起来体验不一样的生活,下次有机会再来"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2017-01-29T03:52:51.000Z,"很高兴能在这间大宅院里度过农历新年,也是我第一次使用airbnb,非常感谢屋主提供的无微不至的帮助,新年期间还带着我们一班人到山上摘桔子,希望能介绍更多的人来这里体验"
"清平村居——客家泥砖房老宅,清净带内花园的大院子",2016-10-16T03:37:33.000Z,"房东一家都很热情,房子就是最实实在在的传统村屋,简简单单的收拾得很干净｡"
"迷人的英伦风景区,五星级的舒适洋房",2018-08-19T08:07:42.000Z,"虽然办理入住时遇到些小问题,但也很快
得到解决,因此房东也给我们一些小优惠,谢谢房东｡环境安静,装修风格很好｡
"
"迷人的英伦风景区,五星级的舒适洋房",2017-12-31T05:13:45.000Z,"适合家庭自驾,小盈帮我们预订了温泉,还可以｡"
"迷人的英伦风景区,五星级的舒适洋房",2017-07-02T13:47:56.000Z,"Very nice experience, thank you!
非常棒的入住体验｡公寓位于碧桂园英伦小镇,风景优美,环境舒适｡房子是新交楼的套房,崭新干净,配套齐全,拖鞋牙刷牙膏沐浴露等配套齐全｡小盈热情周到,亲自带到房间｡非常感谢｡
需改进的地方就是有些房间的床垫太硬,而且床垫的胶膜没撕掉｡"
"迷人的英伦风景区,五星级的舒适洋房",2016-10-09T01:07:08.000Z,很不错的住宿体验 风景很好 房间干净整洁 
"迷人的英伦风景区,五星级的舒适洋房",2016-10-04T01:16:43.000Z,满意 环境优美 空气清新
"迷人的英伦风景区,五星级的舒适洋房",2017-04-23T08:48:38.000Z,"在小盈的房子過了一個舒適的週末,房東想得很周到,缺少的東西很快就送了過來,家人都很滿意,如果主人房裡也有電視機就完美喇,我們會再來的,也會介紹俾朋友,謝謝小盈"
"迷人的英伦风景区,五星级的舒适洋房",2016-11-01T01:00:32.000Z,Very nice apartment with quite place.
羊角山顶的静谧之地,2019-02-11T07:56:41.000Z,"东西比较齐,被子枕头多 挺舒服的.推荐"
羊角山顶的静谧之地,2017-01-31T01:54:23.000Z,"房东Nice,房子很干净,而且房子的装修也很用心,房东除了打点好我们的房间外,还告诉我们附近好玩好吃的地方｡这是与五星酒店区别的地方,简直像一个朋友每时每刻再为你服务｡"
羊角山顶的静谧之地,2016-11-27T01:08:59.000Z,"挺干净整洁的,位置不错风景好,就是房间有点少,不够大,整理不错,暖气给力,还能烧烤打麻将"
羊角山顶的静谧之地,2016-11-13T03:57:35.000Z,"房东姐姐人超好,很细心｡花园也超大｡只是开始我脑补错了,以为是两层楼｡不过还是很推荐｡家人玩的很愉快｡"
羊角山顶的静谧之地,2016-11-06T01:46:29.000Z,房东很热情好客!良好的沟通!
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2019-03-03T06:06:21.000Z,还不错
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2019-02-14T05:42:29.000Z,"帮朋友订的,朋友说不错"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2019-02-11T05:21:46.000Z,"舒适的环境,独特的设计"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-09-30T05:13:15.000Z,"空气好､环境好､美女房东小盈人更好,总之住的非常嗨皮!下次来还会找小盈｡"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-07-18T07:15:32.000Z,房子很好!
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-07-08T06:32:58.000Z,"房源位于楼宇顶层,观景好,而且边位,窗户多,通风采光好｡空气清新,环境优美安静｡阳台够大,阁楼有特色,适合一家大小度假｡美中不足是次卧没有空调｡"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-04-30T07:24:26.000Z,"很棒,房东姐姐人很好声音好听,玩的很开心"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-03-25T06:27:20Z,"美女老板服务好,房间干净整洁,还有意想不到的惊喜!下次还选美女小盈,哈!"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2017-02-01T03:10:55Z,"房子挺不错的,性价比很高,我个人住得很舒服,空气很好,房东也比较照顾我们｡就是小区还在建设,会所很小,娱乐设施一般,只有一个羽毛球场和两个乒乓球台,一个泳池,健身室没什么玩,主要还是小卖部都没有,运动需要喝水的小伙伴注意自己带水了,附近有超市,停车收费一晚上5元~~不过如果想要运动或者度假,我觉得是完全足够了,必须开车来,如果坐车会很不方便｡下次还会再来"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2016-12-04T00:34:47Z,"环境很给力,窗外的风景超好,而且整个碧桂园园区环境也是超级好,很完美的一次体验,房子和照片完全一致,设施很齐全,房东非常非常好,说话很温柔的美女,哈哈哈哈哈,去清远的话一定要去体验一次,对了,温泉也很给力,用美女房东给的业主卡便宜了好多钱,总之就是好,完美的旅行｡｡｡"
"山景微墅,品质旅行,在佛冈碧桂园清泉城尽享温泉､富氧山居",2018-07-14T06:43:14Z,.
清远佛冈碧桂园清泉城四房七床带KTV温泉豪华半山别墅,2018-04-01T08:52:39.000Z,"园区环境很好,比较安静,离温泉很近,自己开车会比较方便｡别墅设施齐全,适合家人或一群朋友度假｡附近超市比较少,建议可以提前准备好｡整体体验很好,比较满意"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2019-03-24T05:37:30.000Z,"房间和房东表现都是相当不错的,虽然有少许瑕疵,不过值得入住｡"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2019-01-28T06:08:04.000Z,"空气不流通的房间有点异味,其他都很好"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2019-01-14T08:43:49.000Z,挺好的!一切都
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2018-09-14T07:46:16.000Z,"很愉快的一次临时出行,房东和管家接待都很热情,别墅位置很好,景观很漂亮,在露台就可以看到全景,设施挺齐全的,可以泡温泉,太阳能热水器洗澡水量挺大很舒服,而且干净卫生,住起来挺舒心｡"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2018-08-21T06:39:37.000Z,"环境不错,空气很好,适合一群自家兄弟过去一起玩耍"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2018-08-19T06:09:57.000Z,还不错
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2018-06-02T06:24:22.000Z,"住宿的整体体验非常好,房间布局合理,非常的宽敞,独栋别墅的惬意;虽然当天下了雨,但是能够坐在阳台上欣赏雨中的美景,也是非常不错的体验｡"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2017-11-19T06:22:29Z,"超市很方便,想要的都能买到!所有用具都很干净!"
"碧桂园清泉城亦家度假温泉别墅温泉KTV四房7床,大露台靓景观麻将烧烤轰趴嗨翻天",2017-08-13T06:15:53Z,很不错的!
田源民宿,2019-02-14T08:33:19.000Z,"一次美好的出游｡地位准确,依山傍水,远离城市的喧嚣,享受静谧的乡村生活,周边有几个免费玩乐的好去处:没开发的溶洞探险､小草原､水库等｡另一个被吸引的是房东的妈妈煮的好菜色,一日三餐都在这吃了｡"
田源民宿,2018-04-07T07:46:09.000Z,"房子坐落于一个比较原生态的村庄里,周围景色很美,而且可以做的事情很多,摘野果,去山洞探险,去附近的大草原玩,如果天气好,还能去船底顶徒步,村庄外有个不错的桑果园,是采桑果的好去处,逢四号,七号还能去附近的镇子赶集,买到新鲜的当地食材｡房东热情好客,尽可能为客人提供帮助｡很棒的体验,还会再去的｡"
田源民宿,2017-10-25T07:40:55.000Z,"房东是一位热情的小伙子,全家人都十分好客,虽然只住了一晚,但的确宾至如归｡房子稍偏远,但很干净卫生,能为我们准备饭菜,口味很好,价格也很公道,离罗坑草原很近,大概步行五分钟,周围还有小树林和茶园,再远一些有个未开发的溶洞也值得一去｡如果希望去船底顶或者周边徒步登山的朋友可以提前联系房东做向导哦!期待下次做客!"
田源民宿,2017-10-04T06:23:21.000Z,"偶然间发现的一家民宿,环境非常好,房东热情好客,值得推荐!"
田源民宿,2017-07-09T10:10:20.000Z,"十分干净!房东一家热情好客,周围景色实在太美了,值得再来几次!"
趣墅·清远佛冈清泉城1号半山私家温泉别墅|5房8床|麻将烧烤,2017-07-03T11:53:00.000Z,安静舒适
趣墅·清远佛冈清泉城1号半山私家温泉别墅|5房8床|麻将烧烤,2017-02-06T00:50:17.000Z,挺好
趣墅·清远佛冈清泉城1号半山私家温泉别墅|5房8床|麻将烧烤,2017-08-06T05:40:20.000Z,"很安静,房东也很给力"
高品号邮轮·利舞台空中K歌spa别墅8房14床,2018-07-22T06:37:49.000Z,回复积极
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-12-08T07:37:47.000Z,"房子房间很多,我们18个人,轻轻松松住下,VR,温泉什么的其实并不能用｡管家人都很好,都尽量满足我们的需求,谢谢!"
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-10-20T06:21:43.000Z,"我们这次是班聚出游,何管家很好,给我们安排妥当住宿,这次班游很开心,房子十分适合聚会~"
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-09-24T08:20:01.000Z,"管家早上联系我,到了之后给我带路,我们23个人去都住的下还有空的,非常清净,自己人想怎么玩闹都可以,公司团建的好选择,漂流也好玩"
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-08-06T05:44:28.000Z,"房间很多很大,可以住很多人,设备齐全"
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-07-31T09:06:57.000Z,设备较齐全 卫生干净 位置独立较安静 院子很适合烧烤 但可以考虑在靠外点的地方加多点灯
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-06-16T07:43:36.000Z,管家十分负责 人也很好!房子很不错｡住房和娱乐都能很好的满足住户｡
高品号邮轮·利舞台空中K歌spa别墅8房14床,2017-06-09T05:47:45Z,"地理位置不是特别好所以去之前一定要弄清楚位置,每个房间都有一次性洗漱用品和毛巾,基础设施也非常完善,是一次很好的住宿体验,适合开home趴"
清远高品会·百老汇spa双拼别墅6套房9床7卫,2018-12-31T06:23:18.000Z,"房东管家一大早就联系我了,沟通很及时,去住交代很清楚｡环境不错,停车也方便,我们一行人玩的跟我高兴,只是后门那个灯坏了,晚上烧烤不怎么方便,希望房东修一下｡三楼的门有点低矮,其他还是挺满意的!"
清远高品会·百老汇spa双拼别墅6套房9床7卫,2018-04-22T08:53:20.000Z,性价比OK的出行选择
清远高品会.维也纳spa别墅7房9床,2018-01-21T08:08:25.000Z,"这个房子很棒,管家很赞,很舒服的环境,而且设施很全"
清远高品会.荷里活spa别墅 六房8床,2017-10-01T08:37:14.000Z,屋子很大很漂亮!适合团队出来玩或者家庭出来聚会!房东人很nice!家里很干净!下次来还会住!
清远高品会.荷里活spa别墅 六房8床,2017-06-11T06:07:25.000Z,"总体不错,就是设备有点旧,可以考虑在客厅添置游戏机"
紫晴雅筑,2019-01-01T06:45:41.000Z,"这次清远温泉之旅我们是去了三天两夜,没有对比就没有差距,这一家简直太棒了节假日出行物价真的飞涨,但是这一家别墅首先价格真的很实惠,第二别墅十分干净整洁,第三管家服务很贴心,有问必答有求必应,第四房东十分热情周到!"
紫晴雅筑,2018-12-16T06:34:44.000Z,"别墅环境幽静,设施齐全,管家人性化服务"
紫晴雅筑,2017-12-31T07:19:34.000Z,"位置不错,房子很干净舒适,适合一家老少入住｡"
紫晴雅筑,2017-08-13T08:42:23.000Z,"环境非常好,老板人也很nice,带着小孩去的,玩的很开心,厨房里面东西很齐全,我们还煮了早餐｡三个家庭一起去的,都很满意｡祝老板以后生意越来越好"
紫晴雅筑,2017-11-05T06:51:38.000Z,"房子真的非常好~环境很美,设施什么的也很完善,下次来清远还要住这里!房东和管家非常尽职尽责｡要是能有秋千摇椅这种坐着吹风的用具就更棒啦"
佛冈碧桂园清泉城凤凰温泉度假别墅,2018-09-02T07:07:36.000Z,"过去需要 (Hidden by Airbnb) 交 (Phone number hidden by Airbnb) 押金｡总体入住正常,不过不失,房价也确实给了优惠,就是ktv是设在其中一个房间不太方便,晚上如果人多,洗澡的热水根本不够｡"
佛冈碧桂园清泉城凤凰温泉度假别墅,2018-05-26T07:14:14.000Z,"周围生活方便,有大超市,有很多吃饭的地方,开车几分钟就到了｡性价比很高,适合朋友小聚｡"
[铭南]望山复式2房公寓/森波拉/观音山/羊角山,2018-12-31T06:49:50.000Z,还不错的选择干净整洁的loft｡还有一个大大大阳台｡两个房间 一个有窗 一个无窗｡牙刷毛巾什么的都很齐全哦
[铭南]望山复式2房公寓/森波拉/观音山/羊角山,2017-08-27T06:24:02.000Z,"房东很亲和,电话沟通良好｡房间位置比较安静,超级大的阳台对着山,空气清新,但房间设施仍有待改善,如客厅无窗帘,2个窗都面向对面高层,透明度有些高;洗手间无任何挂钩,衣服无法摆放等,期待以后再入住时有所改变哦｡"
[铭南]望山复式2房公寓/森波拉/观音山/羊角山,2017-07-16T08:36:07.000Z,"房子不错,复式楼!周边环境很好!视野开阔｡"
恒大金碧天下~领寓-非凡,2017-09-01T07:31:55.000Z,"虽然房东远程遥控,但沟通真的很好｡公寓是新房而且是样板房｡离恒大足校很近｡下次来还会选择这里"
清远包别墅英德包别墅,2018-03-31T05:13:52.000Z,"满满的意外与惊喜,房间干净,清爽,宽敞,明亮,山庄有很多休闲娱乐,麻将桌,烧烤,钓鱼,摘果子,还可以沿着河边散步,最喜欢夜晚我们一帮人在屋顶的露台嗑着瓜子看星星月亮,一大家子玩的很开心,下次有机会还会再来｡"
碧桂园清泉城《高端》山景风情两房一厅,2019-02-09T07:58:28.000Z,"一会说有房,一会又说没房,还说退钱,真的非常无语｡去到又说没水,搞了很长时间,体验真的非常糟糕"
碧桂园清泉城《高级》豪华套房,2017-12-24T08:36:44.000Z,"环境非常好,小区里面可以滑草玩,地点有点偏,房间设施(床,热水器)有待改善｡"
[铭南]美容师之度假精装别墅,2019-02-08T05:18:49.000Z,"房源与描述相符,带两个宝宝住了几晚,还算便利,房东人很好｡独门独院,体验特别棒,小孩到处跑也不用担心跑丢,饭都吃得比平时多,卡啦OK效果也很棒,就是嗓子经不住嚎,唱了一次体验了一下就再没开过了｡别墅依山而建,特别安静,所以必须开车进出｡唯一小小的缺点是准备的被子太厚了,加上广东地区过年的气候,热得睡不着,然后就是山里蚊子有点肥,必须要防范一下,不能因为是冬天就放松警惕!"
"【趣墅】清远佛冈碧桂园清泉城·泰自在半山温泉别墅|花园私家温泉泡池BBQ麻将厨房,近森波拉度假区",2018-06-23T08:50:04.000Z,"环境挺好,泳池放水较慢,厨房不要同时用大功率电器｡附近超市比较坑"
恒大别墅雅典娜景观露台家庭大套房,2018-01-01T06:32:30.000Z,"交通方便,定位准确｡下高速就到｡5星别墅体验,房东大哥很热心,很有才华｡书法特别厉害｡感谢大款待期待下次再次入住｡"
恒大金碧天下生态墅一楼富士山雅室,2017-11-26T05:06:56.000Z,"房东很热情,我去到已经很晚了还是在门外等我们怕我们找不到路,房子超级干净､整洁,设施很齐全,家电用品及娱乐设施都很全,是一个很适合休闲娱乐放松的房子｡"
山泉山庄(豪华套房),2018-12-16T05:04:22.000Z,"带我们到村中看,有碉楼哦"
