名称,评论时间,评论详情
山泉山庄(豪华套房),2018-03-27T06:28:26.000Z,"别墅坐落在山脚下,小河边,房间非常好,房东热情好客,如回家般温馨,可以感受到当地的纯朴｡特别是房东自家养的走地鸡,味道一极棒,不错的一次旅行体验!"
佛冈碧桂园清泉城妮妮亲子度假房,2018-12-31T06:29:57.000Z,"小盈的声音很好听...
房间特别好,位置也很美,天气好的时候视线是非常好的,除了管家阿丽不是特别专业之外,其他的体验都是非常好的,冬天的暖气非常舒服,我们开了一整天...
我和朋友是中午到的,去到旁边的农庄吃饭后午休到晚上,小盈帮我们定了温泉,90/人的消费也是非常划算的,我觉得晚上过去温泉景色更迷人,我是第一次晚上去温泉｡
总之各个体验都很好,但没车的话就可能不方便了｡"
佛冈碧桂园清泉城妮妮亲子度假房,2018-08-12T08:09:49.000Z,房东很热情很好
佛冈碧桂园清泉城妮妮亲子度假房,2017-10-29T06:25:29.000Z,"房东跟热情,声音很好听,房子很舒服,冬天在阳台享受阳光相信会更舒适"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2019-02-07T07:12:19.000Z,"房东人很不错,提前退房也毫不犹豫答应了｡房间位置还可以,周围景色也还不错｡"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2018-10-21T06:13:06.000Z,"住所位置很好,吃饭方便,离景区也非常近｡房东人超好,我们不熟悉的问题快速帮忙解答景点,饭店｡墙裂推荐"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2018-10-19T05:09:37.000Z,"房子很干净很温馨,还可以做饭,有种住在家里的感觉,很舒服｡房东人很友善很好说话,回答问题也很及时,是一次很不错的入住体验｡"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2018-08-26T07:10:25.000Z,"入住的时候房间的被子是刚清洗干净的,客厅有电视看,也有wifi,房东挺贴心,会耐心告知屋里的东西使用,这几点不错｡不足的是房间空调噪音有点大,浴室花洒建议换下,水流太小了｡还有镜子在阳台上,第二天才找到镜子用"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2018-07-22T07:47:30.000Z,"环境不错,住址就黄花镇上,在景点附近,配套设施齐全,厨房可以自己煮饭,就地址有点模糊,在导航上找不到,后来问房东才找到导航上的地址,感觉洞天仙境值得一游,九重天和峰林胜景浪费门票,没什么好看的,除非你去漂流,附近的黄花公园和赵州古桥也是浪费时间的,特产有笋岗,腐竹,豆腐等,都很好吃!"
[博雅居]温馨两房一厅 英西峰林/洞天仙境九龙小镇/老虎谷漂流,2018-04-06T08:20:40.000Z,"地理位置不错,离景点都很近,开车自驾比较方便｡房东以及家人都很好客,还专门为客人准备了新牙刷和新水杯很贴心,早上家人还为我们准备了早餐｡只是有一点如果能改进那就最好了,就是预订的时候以为房子是我们自己住的,去到才知道会与房东家人一起住｡如果是会有可能与房东或房东家人一起住的话,提前告知或者写在房源介绍里面,让访客有个心理准备那就更加好了｡不过总体来说,还是不错的｡"
文頭仔屋,2018-10-03T07:45:43.000Z,"房东很nice,服务热情周到,房间干净整洁,装修给人小清新的感觉｡无敌江景,免费泳池温泉,很适合全家人或亲朋好友小憩几天｡"
文頭仔屋,2018-04-07T07:10:33.000Z,一線江景 娛樂設施豐富
碧桂园清泉城鑫飞扬度假别墅,2019-02-13T08:05:44.000Z,总体环境各种还是很好的~ 对于有小孩子的家庭还可以多增加一点水里的玩具 增加趣味性~
高品号邮轮·空中红馆k歌spa别墅8房16床,2018-09-06T08:14:12.000Z,"房源真心不错,我们是公司聚会,本来还担心有些同事不够住,结果床都是1.5以上的｡每个人都够房间用｡不错!"
高品号邮轮·空中红馆k歌spa别墅8房16床,2018-05-13T05:54:18.000Z,"主题很有意思,房间布置很棒,床也很大,小伙伴们玩的很开心~"
高品号邮轮·欢乐今宵利舞台双连幢spa别墅15房26床,2018-10-21T08:28:48.000Z,服务态度好 房间设施齐全 很好玩
佛冈清泉城之家,2018-02-21T07:19:55.000Z,"环境优美,安静,小区管理严格,房间的隔音做德很好,房子里面各种生活设施都齐备了,如果需要做饭的人士,需要自带油盐酱醋｡房东回复及时,热情,给予了一些游玩的建议参考,管家能及时到达帮助我入住,总的来说性价比高的房子,下次如果还是3-4人去游玩,还是会再来住的｡另外这里距离森波拉温泉很近,还有观音山也不远,可以尝试这边有名的三八鸡粥,顺便在观音山脚下的农庄带只走低鸡回家,20元一斤,棒极了!"
清远佛冈温泉度假别墅望湖带私人泡池烧烤麻将KTV4房8-21,2018-09-24T05:38:40.000Z,"假期可以考虑去,但是接待的人态度非常不好,并且没有办法说普通话,让我们很尴尬,话筒没有电,送电池的人员态度及其差,摆臭脸,让我们很扫兴"
清远佛冈温泉度假别墅望湖带私人泡池烧烤麻将KTV4房8-21,2018-04-06T08:45:21.000Z,"总体很好,下次还会去住｡"
清远佛冈温泉度假别墅带泡池麻将烧烤KTV4房17-22,2018-05-12T08:09:45.000Z,"很棒的一次体验,房东非常热情强烈推荐｡交通便利从高速下来就是了｡很好找｡设备齐全洗漱什么的都很齐全,温泉放水要30分钟还不错｡管家很nice很晚邦我们买牌啤酒"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2019-02-20T07:42:10.000Z,"很不错,附近️运动中心,别墅内可以烧烤,烧烤食材也可以去市场买,很近,位置很方便,也可以直接叫外卖送过来,大家也玩的很开心｡"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2019-02-12T06:52:55.000Z,"周边环境挺好,里面布局豪华装,️K歌厅,烧烤花园和打️,是朋友同学‍‍公司聚会的好地方,附近农庄的特色菜也不错"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2019-01-14T06:45:41.000Z,"对于住,只能说一般般,卫生间沐浴露没有,被单不干净,上面都有脚印｡重点说一下吃的方面,我们是给了食材单然后管家采购,结果并没有按照要求买,多了很多很多,以至于浪费了很多很多｡总体来说,也就一般吧"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-08-22T06:20:24.000Z,"附近设施不完善,人气也不怎么旺 但是想清净一点是很不错的,我住的时候就是附近都没人｡"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-07-22T06:56:29.000Z,"基本如图展示,整个房源还是非常不错的,6间房,带一个KTV,后院有烧烤架,整个别墅区的环境和氛围都非常不错｡只不过周末的价格实在太高了,加上Airbnb的服务费已经明显超出了正常范围｡周边的华润超市比较下,开车1.5公里,建议很多东西还是自带"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-07-08T05:33:51.000Z,"环境不错,房间住的很舒服,管家响应及时"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-07-06T07:08:12.000Z,还可以的
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-06-26T06:38:09Z,安静休闲
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-06-21T05:13:17Z,挺不错的
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-06-20T06:35:28Z,"别墅离古龙峡漂流就15分钟车程,管家热情,服务周到,设施齐备,装修豪华,环境优美｡尤其有独立ktv房､私家温泉池､韩式烧烤炉,太贴心了｡强烈推荐｡"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-06-15T06:49:31Z,不错下次再来
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-05-01T18:29:02Z,"房间干净整洁,设施很新,功能也很多,适合多年龄层次居住"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-02-21T05:35:27Z,"过年的时间过来,周边环境十分安静,入住率不高｡去景点都有10公里以上的路程｡恒大的设施还算可以,超市,农庄有但选择性不多｡别墅有三层,10个人左右比较舒适,空气清新｡"
"清远恒大七房温泉豪华别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､独立KTV房､烧烤炉､电动麻将",2018-02-20T08:41:58Z,"别墅环境很好,设置很齐全,性价比也很高,管家服务很贴心｡周边有华润超市,也有蔬果超市及恒大的运动中心,设置比较齐全｡建议可以多玩几天,规划周边的旅游,夏天白天就去黄腾峡漂流,晚上回来烧烤,冬天白天去银盏泡温泉,晚上回来烧烤｡旁边也有牛鱼嘴玻璃桥和玻璃栈道可以去玩｡
    总之,这里是一次愉快的入住体验,下次还会来!"
清远佛冈温泉带麻将近英伦小镇复式微墅2房,2018-09-18T06:33:35.000Z,"房屋很干净,设备还有冲凉的一些东西都很齐全,作为民宿很实惠了价格也不贵"
清远佛冈温泉带麻将近英伦小镇复式微墅2房,2018-09-16T08:05:42.000Z,阳台门锁不了｡洗手间洗手盆整个台快倒塌了｡站在二层的木板上叽叽嘎嘎的让人害怕极了｡
清远佛冈温泉带麻将近英伦小镇复式微墅2房,2018-08-13T05:31:16.000Z,"1. 環境,複式兩房三床公寓,外圍環境,就是渡假的環境,有草地有室外游泳池,但是設備還不夠完善,吃個飯都要開車出去,最近的超市也要開車出去｡內部環境,整體格局就是圖片那樣,但是實際分給我的房子有一間房間沒有空調,只有風扇,給房東放映情況,完全失聯不回覆!麻將台桌子壞了,會傾斜,麻將還少2隻,所以是完全不能打麻將的
2. 交通,附近其實都比較荒涼,都是自駕過去,停車費很便宜,12元24小時
3. 溝通,抵達住所前的諮詢都回覆得很快,但入住後發現了問題,房東就沒有再理我了,呵呵｡｡另外,還有本來說的提前一天,會有人主動聯絡我溝通入住問題,結果直至前一天晚上8點,仍沒有人找我,還是我自己主動找回房東要了管家的聯繫方式

總的來說,住的環境是相對滿意的,反而是人與人的溝通令我有點失望"
清远佛冈温泉带泡池独立KTV麻将机独栋别墅4房1-11,2018-08-13T05:11:22.000Z,"还可以
"
清远佛冈温泉带泡池独立KTV麻将机独栋别墅4房1-11,2018-07-20T07:30:54.000Z,"地点方便好找,管家热情负责,设备用品齐全,性价比很高｡"
清远佛冈温泉带泡池独立KTV麻将机独栋别墅4房1-11,2018-07-16T05:02:11.000Z,"跟房东沟通过程很不错的,房东人很好｡不过现场房管阿姨要认真点维护好现场卫生｡"
清远佛冈温泉带泡池独立KTV麻将机独栋别墅4房1-11,2018-05-29T08:58:29.000Z,"很nice的店主,房子也很整洁干净ins,拍照啥的都很不错,没毛病!!!"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2019-02-13T07:07:09.000Z,"1.尽管只住了一天,但是夜景很美,房屋干净整洁,环境不错 (Website hidden by Airbnb) 2.离旅游景点很近,自驾游也很方便 (Website hidden by Airbnb) 3.这一天内,清远天气也很好,心情也不错｡"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2019-02-11T06:09:25.000Z,"这是一家非常暖心,非常️感觉的别墅,幸福感满满,管家也很热情,别墅也非常漂亮,房间住的很舒服,给人一种轻松自在的感觉,早上看日出好美,蓝天白云,清闲,都不想动,静静发呆很幸福｡"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-10-28T08:58:48.000Z,"很好,什么都齐全,但是门坏了没有提前告诉我,虽然对我也没多大影响,但是介意的话就不好办了,总体来说还是性价比很高的,距离各个景点距离也还可以｡"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-10-07T08:48:05.000Z,不错
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-07-30T06:42:13.000Z,"管家很nice,房间比想象中的要好,没有电视｡前院很大,放台车还可以BBQ."
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-07-19T07:33:05.000Z,好
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-06-05T07:23:42.000Z,"住宿环境可以,适合多人一起去玩住宿的好地方"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-05-28T07:04:49Z,"很好,位置很清晰,管家也很负责,该有的都有,的确很适合聚会或自驾游,我们来漂流的,客服对地点也推荐 建议｡很不错,下次来还会选择这里,图片也很真实"
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-05-06T08:11:23Z,性价比还是很高的 房间不错 环境很好
"清远恒大五房日式SPA别墅近新银盏温泉古龙峡玻璃大峡谷,配日式SPA浴､KTV设备､烧烤炉､电动麻将",2018-07-08T06:27:19Z,nice
清远英德江景温泉游泳度假式住宅--给你的云海江湾的美好度假生活,2019-01-01T07:12:37.000Z,房子位置很好 面对江景 个人建议夏天度假尤为适合 只是周边景点较少 房东很nice 有问必答 耐心体贴
清远英德江景温泉游泳度假式住宅--给你的云海江湾的美好度假生活,2018-10-03T06:39:09.000Z,"房间设施好,风景也很好｡业主热情,回复迅速｡下次如果回去,会再次选择｡推荐!"
清远英德江景温泉游泳度假式住宅--给你的云海江湾的美好度假生活,2018-10-02T06:36:22.000Z,感觉挺好
清远英德江景温泉游泳度假式住宅--给你的云海江湾的美好度假生活,2018-05-27T05:47:46.000Z,"连江边上的酒店式公寓,和温泉酒店同栋楼,房子干净整洁,有一次性洗漱用品,楼下就是泳池和温泉,都是免费使用的,停车也好停,没有停车费,小镇很安静,连江风景一览无余｡非常适合一家人或者朋友相伴旅游放松,到清远市区车程1个小时,去漂流然后过来游泳很惬意｡房东人很好,回复很快,很愉快的旅程,谢谢!"
(森波拉奇妙世界旁4室豪华大床房)佛冈县碧桂园一剪梅度假公寓,2018-07-15T06:05:28.000Z,"房东是当地人很nice~楼下泳池收费15/人,很划算~房间设施基本齐全~比较满意的一次入住!"
(森波拉奇妙世界旁4室豪华大床房)佛冈县碧桂园一剪梅度假公寓,2018-04-06T07:36:10.000Z,"必须给房东阿姨点个赞,价钱十分公道,没有像其他住宿清明节节假日抬高价｡而且很多注意事项也提前跟我们沟通,入住当天怕高速塞车还提醒我们路况指引,另外阿姨是本地人,去哪吃喝玩乐问阿姨就知道了,阿姨招呼我们入住还热情给我们品尝她家乡自制的应节美食,艾糍,比我老家还好吃哈,多谢｡长辈也很满意,希望下次有机会再来｡•ᴗ•"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2019-03-24T06:32:32.000Z,"房东热情好客,服务也不错,我们有啥需要或问题都第一时间帮我们解决!房子的环境及内部装修不错,住的还可以!"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2019-02-19T07:08:59.000Z,"非常好的体验,房间很干净,房东很好人"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2019-02-11T05:30:28.000Z,"房东很贴心,位置好找,出发设备基本齐全,拎包入住就可以了,第二次用爱彼迎,感觉方便,房东的价格在过年期间也很合理!家人朋友们都要得很高兴,感谢!"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2019-02-08T08:48:25.000Z,房租很棒 房东也很棒 一家人年初三去到玩饭很开心 推荐大家!!!
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-12-16T07:21:29.000Z,房子很大 措施齐全
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-10-05T05:46:58.000Z,"房子装修非常好,卫生干净,小区好安静,床垫非常服务,是渡假休息的好地方｡"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-08-05T07:53:28.000Z,"房东很好客,服务非常到位,回复飞快,而且我们没那么早到,已经有人在等我们了,为了我们的出入证明跑来跑去,真的辛苦了｡房子很舒服,特别是大厅,很宽阔,坐在那里都不起动了｡后面的园子虽然不算太大,但是足够很多人坐在那里烧烤聊天｡房间很整齐,而且还有一些书本,可以给小朋友看的书也有,十分周到｡有个温泉池小朋友很喜欢,每天早上都想着下水｡房子的配套很齐全,很完善｡下次再来一定这间｡"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-06-14T05:12:30Z,"第一次自己订民宿感觉非常好,房东家里干净舒适,小细节很用心,家居感觉浓厚,全五分,值得推荐"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-05-20T07:24:45Z,"环境优美,青山绿水,房东热情好客,度过一个愉快的周末"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-04-30T10:22:59Z,房东很nice!她家很干净 适合朋友聚会和一家人度假
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-03-20T06:47:41Z,"放假带家人过来度假,房东非常的细心周到,让我们很快的入住,房子高档卫生,床很舒服,很有家的感觉安静舒适,尤其是房东精心设计的公主房,大小女生都非常喜欢,打牌唱歌聊天下雨也不闷,墙裂推荐有空还会再来!"
清远佛冈碧桂园清泉城微微温泉美墅带泡池KTV麻将烧烤,2018-03-11T05:22:21Z,"房主很热情很好客,一路关心我们有没有到,还很细致的告诉我们路线怕走错!房间家具设饰很豪华,特别二楼公主房特温馨,小朋友去了喜欢的不得了,全屋包括厨房都干净整洁!强力推荐,下次去首先!"
佛冈碧桂园温泉度假别墅6房10床+私家温泉池+超大私家花园+私家游泳池,2018-03-18T08:45:37.000Z,"和朋友一起聚会玩耍的好地方,尽兴......"
"浪漫满屋〔佛冈奥园公寓,靠近森波拉.聚龙湾〕",2018-12-15T05:05:39.000Z,"住宿很棒,交通打滴滴不贵也很方便,很值得"
"浪漫满屋〔佛冈奥园公寓,靠近森波拉.聚龙湾〕",2018-10-11T08:16:51.000Z,"挺满意,房东林姐热情好客给我推荐很多当地好吃的,房间干净舒服,很不错"
"浪漫满屋〔佛冈奥园公寓,靠近森波拉.聚龙湾〕",2018-10-07T07:45:03.000Z,"奥园公寓环境好,交通方便,房东热情好客,下次还会去住,有家的体验"
清远佛冈碧桂园玉石点缀别墅,2018-04-28T07:46:33.000Z,环境清净…适合度假
上海人家客栈,2018-04-07T08:33:35.000Z,"房东简直太热情,服务实在是太周到,不但帮我们切菜煲汤(汤非常美味!),还帮我们预定游船票,还给出了很多实用的游玩建议,全程服务完美无瑕!第一次住民宿有种被房东感动的感觉!房间也很干净,对着江边风景如画,很满意的一次出游,下次必定再去!"
(两房两厅)佛冈碧桂园温馨舒适公寓,2018-10-04T06:38:51.000Z,"来泡温泉,交通便利,房东很热情"
(两房两厅)佛冈碧桂园温馨舒适公寓,2018-07-25T08:36:33.000Z,"公寓很干净很温馨,比预期的好,如果客厅y有空调就更好了｡"
(两房两厅)佛冈碧桂园温馨舒适公寓,2018-04-17T06:49:48.000Z,"佛冈碧桂园环境非常好,泡温泉,逛植物园,吃农家菜,一家老小都玩得很开心,公寓设施也很好,空间很大,装修典雅温馨,干净整洁,房东梅姐很热情,对我们很照顾,推荐入住噢~"
佛冈碧桂园清泉城LOFT山居亲子度假房,2019-02-09T08:18:31.000Z,"房东很nice,很好的入住体验"
佛冈碧桂园清泉城LOFT山居亲子度假房,2019-01-20T06:43:07.000Z,"很不错,房东人也很好,非常满意的一次入住"
佛冈碧桂园清泉城LOFT山居亲子度假房,2018-06-17T07:41:24.000Z,"房子很不错｡空气很好,温泉就在不远的地方,有车接送(不过我问房东的时候房东告诉我去泡温泉只能自驾)｡但确实除了去温泉其他交通不是很便捷,只能自驾!!!"
