名称,评论时间,评论详情
佛冈碧桂园清泉城LOFT山居亲子度假房,2019-02-10T07:10:24.000Z,房東小姐姐超nice的!房間也很漂亮､環境很清淨!性價比挺高的~
佛冈碧桂园7房豪华轰趴温泉度假别墅带温泉池泳池麻将桌烧烤KTV,2019-03-22T05:19:11.000Z,The host canceled this reservation 40 days before arrival. This is an automated posting.
佛冈碧桂园7房豪华轰趴温泉度假别墅带温泉池麻将桌烧烤KTV,2019-03-25T07:11:46.000Z,"房间很好,装修很豪华｡比想象中的要好一点,厨房的用具过于简洁,碗筷都不齐"
佛冈碧桂园清泉城豪华欧式温泉别墅,2018-05-06T06:58:18.000Z,"房东反馈很迅速,问了很多问题都及时回答,入住后出现的一些问题打电话后管家也及时处理,自己运气很不好的是居然停水了弄的第二天早晨很狼狈｡打麻将,乒乓球,桌球,唱K,小朋友玩水,总体玩的很开心｡
建议改进的地方:床位大小放置位置的描述不完全正确;烧烤炉没有图片,描述里让人有可以一屋子人弄烧烤晚餐的错觉,其实那个烧烤炉就是很小很小烤肠子的炉子;放热水池的时候要提醒入住者留意水池的阀门是否关紧,我们第一天流了大半池水,第二天又停水,没泡成功｡"
"碧湖小筑,集装箱改造的亲水房屋,非一般的野外住宿体验",2018-12-25T07:28:53.000Z,很好的一个湖边小屋
"碧湖小筑,集装箱改造的亲水房屋,非一般的野外住宿体验",2018-12-12T08:12:46.000Z,"位置很妙,主人家的热情好客让人感动｡推荐给我们的当地的青菜豆腐牛肉烤鸡等等也真是难得的好吃~从这里出发,沿240往连江口方向去,雨后的景色可以说意外惊喜终身难忘了❤️"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2019-03-03T05:15:20.000Z,"超级喜欢,超级实惠,地方又漂亮,又好找,周边东西也很实惠,环境也很舒服,还可以唱K､烧烤,管家也很热情,有什么问题都能帮我们解决｡"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2019-02-12T06:28:35.000Z,"离开压力喧闹的城市,来到这边别墅,空气好,一大早起来打开窗户就能感受到新鲜空气,让人瞬间幸福感满足,独立安静的过下二人世界,谢谢店家️这么一个地方让我们️机会体会这种幸福｡希望更多的人去体验这种幸福｡"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2019-01-17T08:17:35.000Z,"别墅很大､空气清新､环境一流,卫生､被铺非常干净,管家服务热情周到,随传随到!离新银盏温泉､古龙峡玻璃大峡谷景点很近｡别墅内可以泡温泉､烧烤､唱K､打麻将､厨房厨具样样齐全,在小区内农贸市场､华润万家购买烧烤材料走路都能到,非常方便!周边还有假山瀑布､松鼠营､山顶公园免费游览观赏,几个朋友还可以打一场CS真人对抗赛,很好玩｡吃饭附近也有很多农庄选择,价格实惠,我们一班朋友玩得很开心,下次有机会还会再来!"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-11-18T07:30:19.000Z,"周围的别墅都是荒着的,晚上还是有点害怕的｡三楼外面的小卧室床单被罩脏的,厨房菜板,冰箱都是霉迹斑斑｡卫生间卫生水平也是县城招待所水平?不过有卡拉OK,麻将还是挺好"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-11-05T08:55:34.000Z,"一个比较安静的别墅,左右邻近的别墅基本上是没有人住的状态｡离小区的出入口约10分钟脚程｡不是旺季的话楼盘内基本没什么可以吃的,要到附近的农庄吃饭｡去古龙峡约40分钟车程｡清远鸡好吃｡瘦身鱼非常多骨,虽然不腥,但真的很多细骨｡"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-10-09T05:15:32.000Z,"服务很好,而且优惠｡"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-10-03T06:32:09.000Z,"这个位置很适合居住因为很方便购买很方便,其中也有游泳cs等娱乐居住都很适合"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-10-02T05:04:21Z,很棒!!!
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-09-24T08:04:49Z,"环境不错,设备一应俱全,是个很好的多人度假选择"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-07-27T08:20:48Z,"整体来说是个比较荒凉的别墅,比起同价位的别墅,我觉得还是比我印象中差｡"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-05-27T08:17:16Z,"别墅非常好,KTV效果超棒"
"清远恒大四房温泉别墅近新银盏温泉､古龙峡玻璃大峡谷,配日式温泉池､高级KTV设备､烧烤炉､电动麻将",2018-10-11T07:08:04Z,非常好
佛冈碧桂园四房七床欧式别墅,2019-02-05T07:47:59.000Z,"房间内设施不错,其他用品挺完善的,周边购物会不太方便,池子小了一点,温泉水也不多,但是房东人很好,跟他说后会加水!"
佛冈碧桂园四房七床欧式别墅,2018-11-04T05:24:00.000Z,"性价比很好,房东很热情,响应也很迅速,基础设施完备,值得选择｡"
佛冈碧桂园四房七床欧式别墅,2018-07-01T07:18:30.000Z,"挺好的,性价比挺高｡管家态度挺好,附近万田超市的东西也不贵,九点前可以让他们放温泉水泡澡｡"
英德连江口镇豪华江景公寓三房两厅,2019-02-09T08:03:13.000Z,"回应迅速,有问必答｡房间不错,阳台和房间都可以看到北江｡过年人多车多,车位不太够｡"
英德连江口镇豪华江景公寓三房两厅,2018-09-23T05:07:26.000Z,"房子很好,很干净,老人家入住孟说好｡房东沟通很快回应,很好,景观就不用说了,江景很舒服,楼下用泳池,温泉池也不错,宁静的小镇｡"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2019-02-26T06:52:43.000Z,"房子很干净,很好,有儿童设施,儿童玩起来也开心"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2019-02-18T08:11:48.000Z,和预期差不多
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2019-02-16T05:09:30.000Z,"很惊艳的一次入住｡装修环境与图片一致,床品舒服,设施齐全,适合一大家庭或者朋友聚会｡非常感谢房东准备的一切儿童用品,让孩子们也度过了愉快的一天｡"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2019-01-20T07:48:07.000Z,"房东很好啊,回复很及时,准备的东西也很全,这趟去真的很舒服,稳稳妥妥,没有出现任何意外,超赞｡下次过来清远还会找房东的(･ω< )★"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2019-01-01T08:17:19.000Z,"房东霞姐非常亲切!整个沟通过程非常愉快,耐心地帮我们解答了好多问题~房子很干净,厨房用具很齐备,跟朋友一起来庆祝生日加跨年轰趴非常开心~"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-12-31T07:59:36.000Z,很愉快的一次朋友聚会!特别是室外的温泉♨️与本次成功入冬的相遇!
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-12-16T07:46:54.000Z,"房东很nice,回应很迅速,而且很贴心,准备了很多工具,房子很干净舒适~东西很齐全,很适合聚会~我们都玩得很开心~比心推荐"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-12-02T05:15:41Z,"房东人很好,帮忙解决了没有带身份证不让进小区的问题,非常感谢!希望后面来的客人一定要记得带身份证!!!房子很干净,很温馨｡我们续住了几个小时,非常舒服!"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-10-28T08:25:01Z,真的很不错
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-10-21T06:38:35Z,"挺不错的,有小孩子玩的设施｡我们的小朋友玩的很开心｡周边也有超市和农庄!"
清远佛冈清泉城养生私家温泉麻将烧烤KTV儿童乐园聚会别墅,2018-10-15T05:30:29Z,"两天一夜的清远之旅就此结束,这次入住的别墅真的很不错干净卫生,设备齐全,完全没有异味,我想要的宝宝滑梯,餐椅,浴盆,游泳圈都有哦[呲牙][呲牙]宝宝住的很开心~"
清远佛冈温泉欧式豪华带泳池乒乓球桌球投影ktv别墅7房(19-8),2019-01-03T06:32:28.000Z,"入住很愉快,房东和管家都很奶思,出了点小问题很快就解决了｡厨房可以做饭,只要不是弄得很脏都没问题不用加收费用,调料和碗筷需要自己带,附近就有超市,这个也很方便啦~主要是碧桂园环境好!"
清远佛冈温泉欧式豪华带泳池乒乓球桌球投影ktv别墅7房(19-8),2018-05-23T06:15:47.000Z,"在这里过了一个愉快的周末!欧式风格,很洋气,很豪华,很舒适,我们都很喜欢!房子很干净,房东也很nice,景色也不错,特别适合度假,我们自己带的菜,基本都有我们想要的厨具 哈哈!以后还会再来!"
清远佛冈温泉带泳池乒乓球泡池独立ktv独栋别墅5房16-20,2018-05-19T07:18:17.000Z,"第二次找这个房东租别墅,很有保障,房东对于客户的要求是会全面了解再进行匹配的,住的很舒服,继续努力｡"
清远佛冈碧桂园豪华中式7房轰趴聚会休闲度假温泉中空别墅带泳池ktv麻将,2018-06-09T07:06:58.000Z,"房东人挺好的,别墅还可以,但床有点硬不是我之前想的软床没那么舒服哈哈但问题不大｡"
清远佛冈碧桂园5房望湖别墅梵蒂冈之家(配有麻将､KTV､烧烤和温泉池)8-25,2018-06-06T07:15:54.000Z,"位置很好找,直接导航就找到了｡环境很不错,wifi速度也很快｡卫生搞得很好,很干净｡跟家人一起泡个温泉烧个烤,放松放松,这边的空气也超级好,很喜欢~"
"房子是我的家,我很爱惜它,希望可以带给你舒适感觉!",2018-10-05T06:54:19.000Z,"房子位于高速出口附近,位置很好｡房内卫生干净,很舒适｡房东人热情,沟通很顺畅｡"
清远佛冈碧桂园5房别墅梵蒂冈之家(配有独立KTV房､温泉池､麻将和烧烤)1-8,2018-06-05T07:49:32.000Z,"房东很好人很热情~问东西几乎是秒回!房屋卫生打扫得非常干净,很整洁｡环境装修的很好,是我喜欢的风格~住得也很舒适~位置也很棒啊,周边有好吃的好玩的,很适合几家人一起去度假放松!下次还会再来这家唷!"
"清远恒大金碧天下豪華5房 中空大厅別墅含KTV 碳烧烤, 厨房设备齐｡古龙峡漂流,玻璃栈道景区附近.",2019-01-01T07:11:22.000Z,和预想一样 设施齐全 有电磁炉有烧烤炉  就是房子太大暖气几乎感觉不到 房间暖气也很小晚上睡觉冷 厕所热水太热 其他很好
"清远恒大金碧天下豪華5房 中空大厅別墅含KTV 碳烧烤, 厨房设备齐｡古龙峡漂流,玻璃栈道景区附近.",2018-07-21T05:51:37.000Z,"别墅在清连高速附近,下高速后几分钟就到了,交通便利之外还备有停车位｡客厅､饭厅､厨房很大,我们总共10个人也能摊开玩｡入住体验好,房东态度也很好,所有问题都能及时响应,而且还介绍了很多当地好玩的景点,全程很满意,下次还会再来!"
"清远恒大金碧天下豪華5房 中空大厅別墅含KTV 碳烧烤, 厨房设备齐｡古龙峡漂流,玻璃栈道景区附近.",2019-01-20T08:57:58.000Z,體驗還是非常不錯的｡
"清远恒大金碧天下豪華5房 中空大厅別墅含KTV 碳烧烤, 厨房设备齐｡古龙峡漂流,玻璃栈道景区附近.",2018-07-20T08:38:34.000Z,"Amazing stay in 光兰's villa. It is convenient to reach main attractions on the island and the parking place is right in the villa. The butler guided and meet us with keys. He introduced the place and all equipment. Also gave us lots of recommendations for food and fun. That was very helpful. The space itself is even better than the photo which is very clean and tidy. Comfort beds, well equipped kitchen, nice outdoor pool, KTV room and the nearest beach is only in 10 mins. The overall experience is fantastic. We will definitely come back again.

滿分的住宿體驗!我們和家人們開車過來可以直接停到別墅裡,光蘭的管家熱情接待並仔細說明別墅內的設備,也推薦了很多好吃好玩的地方｡別墅裡總共有8張1.5米的大床和8張1.2米的加大單人床,床墊非常舒服,家人們一致肯定,從別墅出發去主要景點也非常方便,去可以游泳的海灘只要10分鐘｡下次來海陵島,一定會再選擇這裡｡"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2019-02-17T07:45:59.000Z,"卫生干净整洁,近周边景点,️唱K､麻将,厨房,非常方便,️什么问题打给管家马上就过来,值得一来｡"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2019-02-11T08:48:49.000Z,"别墅在恒大金碧天下小区,挺好找的,环境很好,我们住的是独栋别墅,欧式装修风格,别墅布置也很豪华,别墅里麻将机,独立KtV,温泉池,烧烤炉等应有尽有,订房后还送一池温泉水｡基本上不出别墅还可以娱乐一天,吃饭的话附近就有好几家不错的农庄和恒大饮食中心,也可以自己买菜在别墅里做,挺方便的｡"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2019-01-19T05:03:20.000Z,"别墅比较清净,空气好,房间干净,️️烧烤,有温泉泡,交通便利,买东西也很方便｡小区环境也不错,值得推荐｡"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-11-10T07:06:36.000Z,"房源还是不错的就是位置太偏交通不方便,但服务态度不错,如果是自驾的话比较推荐,不过建议改善一下隔音条件"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-10-28T05:11:02.000Z,好
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-10-01T08:48:11.000Z,别墅很大  在恒大旅游城里  有车的话很方便   满意
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-09-13T08:41:43.000Z,家居风格还是不错的
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-07-10T07:36:07Z,"装修风格不错,干净,但KTV和电视需要修复一下,管家很热情,周边环境安静舒适,附近也有很多不错的景点,值得推荐"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-07-09T06:50:09Z,"住宿条件不错,但是ktv设施有点卡,其他都很不错"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-06-18T05:22:47Z,"
别墅离古龙峡漂流就15分钟车程,环境很好,装修豪华,家私欧式风格,精心布置,高端大气,花园花草树木修剪整齐,还有一个漂亮的凉亭｡别墅内配KTV､烧烤炉､电动麻将､厨具设施齐备!管家服务热情周到,随传随到!卫生搞得干干净净的,重点是还有一次性洗漱用品,非常贴心!买烧烤食材就在旁边农贸市场,第二天还可以去山顶公园､人工湖玩｡强烈推荐!
有点小小的不足,就是电视剧有点卡,当晚本来要看世界杯的我们没kana看成球赛｡
有个小惊喜,离开的时候管家送了qing清远特产10个土鸡蛋,感谢感谢
总体还是很推荐这家别墅的｡"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-06-17T06:48:05Z,感觉还是蛮不错的 房子也蛮漂亮!!
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2018-06-15T06:24:41Z,"非常好的房东,非常热心的管家,非常愉快的旅程"
"清远恒大五房温泉豪华大别墅近新银盏温泉古龙峡玻璃大峡谷,配日式温泉池､KTV设备､烧烤炉､电动麻将桌",2019-02-06T07:23:51Z,"尽管只住了一天,但是夜景很美,房屋干净整洁,環境不錯｡离旅游景点很近,自驾游也很方便｡这一天内,清远天气也很好,心情也不错｡"
清远恒大好自然2号别墅,2018-07-15T08:13:45.000Z,"享受慢生活,这里是绝佳的好选择之一｡"
清远恒大好自然1号别墅,2019-01-29T07:19:16.000Z,不错
清远恒大好自然1号别墅,2019-01-21T06:07:17.000Z,"房东超级好人,什么都帮我们准备好,再去的话一定会再订"
清远恒大好自然1号别墅,2018-10-03T05:48:04.000Z,"很好,是几家朋友一起出游的好住所｡"
清远恒大养生谷度假房,2018-10-04T07:59:46.000Z,"房间很整洁,装修也挺新的,在黄金周临时订的居然能订到这么好的房子很满足,电视我不会开,房东很耐心教我,就是房间空调声音有点大,厨房里的锅漏水不能煮食了,别的都还满意,下次还是会订的｡"
清远恒大养生谷度假房,2018-07-29T07:11:18.000Z,位置距离古龙峡比较近 开车去也不会很塞车 适合度假的人去 不过附近没什么吃的逛的 要去住的话要可以在外面买菜去到自己煮 还是不错的体验 房主很nice 很不错的住宿体验 
清远恒大养生谷度假房,2018-07-18T07:40:23.000Z,"新房东新房子,房东比较友好和客气,房子比较干净宽敞,可以足够5个人入住,房子很有归属感,住起来很舒服｡离古龙峡17公里,开车30分钟左右｡"
清远恒大养生谷度假房,2018-10-06T08:14:42.000Z,"good,see u next time"
清远恒大养生谷度假房,2018-07-22T05:54:50.000Z,Very helpful owner and good value deal.
途民•度假别墅★佛冈碧桂园清泉城|羊角山森林闲情山水旅游圈 •7房12床别墅|享养生温泉【1514】,2019-01-10T11:20:02.000Z,The host canceled this reservation 28 days before arrival. This is an automated posting.
岭下乡村民宿,2018-10-06T06:48:16.000Z,"深度休闲旅游民宿首选,英西峰林首选他家｡"
山居小院2,2019-03-03T05:59:36.000Z,"我们一家人自驾过去,出了乐广高速,进入乡道大概还要走30分钟｡刚好碰到回南天,比较潮湿,屋主提前将房间抽湿｡入住当晚雷雨过后,第二日屋主家所在的地方能看到远处高山的云海,有水墨丹青的感觉,日出还比较壮观｡值得一提的是,来到这里还品尝到农家菜,鸡肉和猪肉还有蔬菜都很新鲜,屋主妈妈的厨艺不错,我们一家都吃得很开心｡
感谢屋主的民宿创意,让我们有一次这样特殊的体验｡"
山居小院2,2019-02-22T07:43:52.000Z,"很热情的房东,虽然热水器出现了一些意外情况也得到了合理的解决｡周边环境也很好,有机会会再去"
山居小院2,2019-02-13T07:04:56.000Z,"来山居小院满足了我节假日可以去不远的家乡走亲戚,(撩鸭逗狗),接近大自然,返补归真的愿望｡同时找到了一家朴实而热情的家人｡"
山居小院2,2019-02-08T07:09:40.000Z,"我们晚上十点才到的所以路不太好认,麻烦房东来带了我们一段路程｡入住房子环境干净､宁静､舒适,下雨的时候可以在茶棚喝茶｡我们去了附近的大草原,因为水涨了,所以草原中间部分成了湖状｡去草原的路上有一条田间小路,视野开阔,气息怡人｡当地市场很多笋出售,我们顺便买了一点让房东炒了吃,原来是苦笋｡下次去韶关玩的话还会选择这边住宿｡"
山居小院2,2019-02-07T08:15:45.000Z,"看得出来房东是一个很有想法的年轻人,在这个小村庄有这样一个民宿显得十分特别,而且价格也公道,房东人也很好还带我们到周边景点看,房东妈妈做的菜也好吃｡很好的体验｡"
山居小院2,2018-12-26T05:13:13.000Z,"比想象中的好,他妈妈煮的饭菜很好吃｡周边环境幽美"
