商品名称,合约代码,名次,期货公司会员简称,成交量,比上交易日增减,期货公司会员简称,成交量,比上交易日增减,期货公司会员简称,成交量,比上交易日增减,
铜                  ,cuall                         ,-1,期货公司  ,329497,73558,期货公司  ,353746,-477,期货公司  ,352473,-542,
铜                  ,cuall                         ,0,非期货公司,475,202,非期货公司,1096,-105,非期货公司,2369,-40,
铜                  ,cu1806                        ,1,金瑞期货  ,3333,588,金瑞期货  ,8850,-520,五矿经易  ,10096,-1297,
铜                  ,cu1806                        ,2,中信期货  ,3211,107,中信期货  ,5301,-589,中信期货  ,4493,-532,
铜                  ,cu1806                        ,3,中银国际  ,3012,1632,铜冠金源  ,4029,-34,金瑞期货  ,3938,-769,
铜                  ,cu1806                        ,4,东证期货  ,2951,-2561,国泰君安  ,3549,-665,格林大华  ,3814,-390,
铜                  ,cu1806                        ,5,鲁证期货  ,2870,738,国贸期货  ,3519,-31,中粮期货  ,3132,404,
铜                  ,cu1806                        ,6,海通期货  ,2724,765,中粮期货  ,2849,-330,海通期货  ,2753,-37,
铜                  ,cu1806                        ,7,五矿经易  ,2459,1120,五矿经易  ,2702,-98,华安期货  ,2645,-80,
铜                  ,cu1806                        ,8,国投安信  ,2149,1358,华安期货  ,1852,-202,建信期货  ,2623,-189,
铜                  ,cu1806                        ,9,铜冠金源  ,2112,462,迈科期货  ,1438,-21,国投安信  ,1760,161,
铜                  ,cu1806                        ,10,华安期货  ,1588,-272,方正中期  ,1386,-101,中银国际  ,1497,1,
铜                  ,cu1806                        ,11,华泰期货  ,1360,-290,一德期货  ,1322,15,云晨期货  ,1468,90,
铜                  ,cu1806                        ,12,迈科期货  ,1340,733,南华期货  ,1283,-45,兴业期货  ,1406,-132,
铜                  ,cu1806                        ,13,国泰君安  ,1176,-475,建信期货  ,1229,-68,兴证期货  ,1309,-84,
铜                  ,cu1806                        ,14,上海中期  ,1126,-233,永安期货  ,1138,-227,铜冠金源  ,1290,-156,
铜                  ,cu1806                        ,15,永安期货  ,1056,-68,弘业期货  ,1006,-14,鲁证期货  ,1233,71,
铜                  ,cu1806                        ,16,中粮期货  ,984,458,海通期货  ,1004,-5,广发期货  ,1184,-597,
铜                  ,cu1806                        ,17,方正中期  ,960,426,上海大陆  ,956,1,一德期货  ,1107,44,
铜                  ,cu1806                        ,18,银河期货  ,914,145,华泰期货  ,761,28,永安期货  ,913,-217,
铜                  ,cu1806                        ,19,光大期货  ,892,-70,银河期货  ,747,-403,中信建投  ,905,42,
铜                  ,cu1806                        ,20,中融汇信  ,856,373,国投安信  ,671,-16,中钢期货  ,756,-164,
铜                  ,cu1807                        ,1,中信期货  ,16271,5520,金瑞期货  ,14104,-563,海通期货  ,7465,-74,
铜                  ,cu1807                        ,2,海通期货  ,12330,4371,永安期货  ,5942,103,中信期货  ,7254,-179,
铜                  ,cu1807                        ,3,国投安信  ,11289,4224,中信期货  ,4262,188,永安期货  ,5966,470,
铜                  ,cu1807                        ,4,东证期货  ,8254,705,弘业期货  ,3148,-33,五矿经易  ,5147,612,
铜                  ,cu1807                        ,5,上海中期  ,5973,799,国海良时  ,2764,283,建信期货  ,4698,21,
铜                  ,cu1807                        ,6,中银国际  ,5049,-1943,国泰君安  ,2644,101,金瑞期货  ,4428,489,
铜                  ,cu1807                        ,7,中融汇信  ,5040,1296,兴证期货  ,2280,325,格林大华  ,3595,206,
铜                  ,cu1807                        ,8,兴证期货  ,4915,1731,华安期货  ,2099,73,宏源期货  ,2747,-29,
铜                  ,cu1807                        ,9,金瑞期货  ,4894,2086,南华期货  ,2061,-56,广发期货  ,2735,250,
铜                  ,cu1807                        ,10,鲁证期货  ,4742,1603,方正中期  ,1857,-249,混沌天成  ,2688,10,
铜                  ,cu1807                        ,11,方正中期  ,4314,-1268,倍特期货  ,1843,0,银河期货  ,2628,-3,
铜                  ,cu1807                        ,12,华泰期货  ,4024,325,银河期货  ,1720,293,华泰期货  ,2062,-57,
铜                  ,cu1807                        ,13,国泰君安  ,4017,556,一德期货  ,1666,129,东海期货  ,2055,3,
铜                  ,cu1807                        ,14,中辉期货  ,3784,569,海通期货  ,1605,160,方正中期  ,1857,-41,
铜                  ,cu1807                        ,15,铜冠金源  ,3232,1282,国投安信  ,1591,109,通惠期货  ,1758,164,
铜                  ,cu1807                        ,16,南华期货  ,2978,975,上海大陆  ,1385,-209,中粮期货  ,1723,-21,
铜                  ,cu1807                        ,17,华鑫期货  ,2943,1596,东海期货  ,1379,-130,瑞达期货  ,1635,32,
铜                  ,cu1807                        ,18,永安期货  ,2917,368,五矿经易  ,1238,-43,一德期货  ,1525,-971,
铜                  ,cu1807                        ,19,集成期货  ,2871,2825,华泰期货  ,1226,187,兴业期货  ,1510,356,
铜                  ,cu1807                        ,20,长江期货  ,2786,325,英大期货  ,1224,440,中金期货  ,1353,-143,
铜                  ,cu1808                        ,1,中信期货  ,4621,1310,金瑞期货  ,6323,15,混沌天成  ,3869,0,
铜                  ,cu1808                        ,2,东证期货  ,4492,-1911,银河期货  ,5319,-122,一德期货  ,3210,548,
铜                  ,cu1808                        ,3,海通期货  ,3655,137,方正中期  ,3610,-788,五矿经易  ,3073,440,
铜                  ,cu1808                        ,4,鲁证期货  ,3515,1248,弘业期货  ,3433,70,中粮期货  ,3030,-368,
铜                  ,cu1808                        ,5,永安期货  ,2541,871,上海大陆  ,3182,-50,海通期货  ,2944,224,
铜                  ,cu1808                        ,6,铜冠金源  ,2474,822,中信期货  ,3163,178,永安期货  ,2889,-1957,
铜                  ,cu1808                        ,7,上海中期  ,2324,-19,格林大华  ,3054,18,宏源期货  ,2841,15,
铜                  ,cu1808                        ,8,同信久恒  ,2186,219,道通期货  ,3041,1,国富期货  ,2747,8,
铜                  ,cu1808                        ,9,中银国际  ,1971,989,广发期货  ,2728,-25,中银国际  ,2438,0,
铜                  ,cu1808                        ,10,方正中期  ,1896,977,云晨期货  ,1989,25,中信期货  ,2417,5,
铜                  ,cu1808                        ,11,华泰期货  ,1858,-482,建信期货  ,1886,-89,建信期货  ,2237,125,
铜                  ,cu1808                        ,12,国投安信  ,1804,625,中钢期货  ,1840,1,瑞达期货  ,2224,0,
铜                  ,cu1808                        ,13,中粮期货  ,1496,1104,国泰君安  ,1458,2,迈科期货  ,2003,-3,
铜                  ,cu1808                        ,14,中辉期货  ,1284,418,同信久恒  ,1403,256,金瑞期货  ,1993,283,
铜                  ,cu1808                        ,15,广发期货  ,1004,409,中原期货  ,1140,20,方正中期  ,1845,56,
铜                  ,cu1808                        ,16,中融汇信  ,925,347,永安期货  ,919,44,中金期货  ,1690,-35,
铜                  ,cu1808                        ,17,东海期货  ,923,423,新湖期货  ,871,3,国贸期货  ,1648,53,
铜                  ,cu1808                        ,18,金瑞期货  ,776,455,华泰期货  ,855,58,广发期货  ,1597,381,
铜                  ,cu1808                        ,19,国海良时  ,747,615,瑞达期货  ,810,86,国投安信  ,1401,48,
铜                  ,cu1808                        ,20,兴业期货  ,742,580,国投安信  ,751,82,华金期货  ,1300,0,
铜                  ,cu1809                        ,1,中信期货  ,2538,3,格林大华  ,11025,6,中信期货  ,4280,137,
铜                  ,cu1809                        ,2,海通期货  ,2085,1018,中信期货  ,3682,201,一德期货  ,3675,507,
铜                  ,cu1809                        ,3,铜冠金源  ,1660,519,国贸期货  ,2279,-23,中粮期货  ,3616,64,
铜                  ,cu1809                        ,4,东证期货  ,1598,156,弘业期货  ,1952,116,宏源期货  ,3064,-27,
铜                  ,cu1809                        ,5,同信久恒  ,1478,577,金瑞期货  ,1488,112,五矿经易  ,2740,211,
铜                  ,cu1809                        ,6,中银国际  ,1464,1048,中信建投  ,1438,759,国富期货  ,2540,1253,
铜                  ,cu1809                        ,7,国富期货  ,1427,1220,方正中期  ,1247,563,同信久恒  ,1405,243,
铜                  ,cu1809                        ,8,鲁证期货  ,1399,334,中钢期货  ,1017,81,兴业期货  ,1379,16,
铜                  ,cu1809                        ,9,方正中期  ,1344,745,道通期货  ,1001,1,中国国际  ,1120,168,
铜                  ,cu1809                        ,10,上海中期  ,1195,84,广发期货  ,928,4,国贸期货  ,966,4,
铜                  ,cu1809                        ,11,中信建投  ,997,976,上海大陆  ,750,0,华泰期货  ,879,123,
铜                  ,cu1809                        ,12,一德期货  ,886,-903,云晨期货  ,717,50,东亚期货  ,817,0,
铜                  ,cu1809                        ,13,中辉期货  ,793,95,中粮期货  ,665,298,国泰君安  ,784,4,
铜                  ,cu1809                        ,14,新湖期货  ,573,348,兴业期货  ,605,292,海通期货  ,738,-10,
铜                  ,cu1809                        ,15,中融汇信  ,543,255,新湖期货  ,467,15,银河期货  ,736,46,
铜                  ,cu1809                        ,16,国投安信  ,512,133,东兴期货  ,409,13,铜冠金源  ,686,26,
铜                  ,cu1809                        ,17,兴证期货  ,475,-205,一德期货  ,375,19,金瑞期货  ,681,89,
铜                  ,cu1809                        ,18,华泰期货  ,466,57,海通期货  ,372,223,建信期货  ,637,60,
铜                  ,cu1809                        ,19,申万期货  ,460,280,迈科期货  ,363,2,光大期货  ,615,-9,
铜                  ,cu1809                        ,20,中粮期货  ,412,171,国泰君安  ,342,20,永安期货  ,570,-7,
铜                  ,cu1810                        ,1,同信久恒  ,323,150,格林大华  ,10998,0,五矿经易  ,1940,215,
铜                  ,cu1810                        ,2,东证期货  ,299,-147,永安期货  ,2075,7,广发期货  ,1359,-9,
铜                  ,cu1810                        ,3,中信期货  ,255,54,金瑞期货  ,316,0,方正中期  ,1215,1,
铜                  ,cu1810                        ,4,海通期货  ,236,90,南华期货  ,310,1,中钢期货  ,1111,0,
铜                  ,cu1810                        ,5,五矿经易  ,233,165,建信期货  ,245,17,同信久恒  ,1037,-24,
铜                  ,cu1810                        ,6,上海中期  ,153,148,中国国际  ,244,0,铜冠金源  ,992,-13,
铜                  ,cu1810                        ,7,中辉期货  ,130,12,同信久恒  ,240,33,中信期货  ,906,19,
铜                  ,cu1810                        ,8,中银国际  ,121,103,中信期货  ,216,46,迈科期货  ,874,0,
铜                  ,cu1810                        ,9,兴证期货  ,103,23,中粮期货  ,208,66,国贸期货  ,847,0,
铜                  ,cu1810                        ,10,方正中期  ,99,82,铜冠金源  ,188,44,永安期货  ,791,-19,
铜                  ,cu1810                        ,11,铜冠金源  ,89,-131,迈科期货  ,182,0,中粮期货  ,609,0,
铜                  ,cu1810                        ,12,西部期货  ,80,39,弘业期货  ,175,-4,华泰期货  ,561,6,
铜                  ,cu1810                        ,13,申万期货  ,70,37,中金期货  ,164,0,一德期货  ,513,3,
铜                  ,cu1810                        ,14,广发期货  ,69,19,申万期货  ,132,30,国泰君安  ,409,0,
铜                  ,cu1810                        ,15,中粮期货  ,66,-39,海通期货  ,109,1,南华期货  ,395,20,
铜                  ,cu1810                        ,16,金瑞期货  ,65,-5,新湖期货  ,104,2,国信期货  ,377,-1,
铜                  ,cu1810                        ,17,新湖期货  ,64,44,五矿经易  ,102,0,东证期货  ,358,6,
铜                  ,cu1810                        ,18,新世纪    ,60,58,金石期货  ,100,0,金瑞期货  ,355,7,
铜                  ,cu1810                        ,19,东兴期货  ,52,38,瑞龙期货  ,100,0,建信期货  ,300,0,
铜                  ,cu1810                        ,20,国富期货  ,49,-20,方正中期  ,98,-8,长江期货  ,291,0,
铜                  ,cu1812                        ,1,建信期货  ,664,664,格林大华  ,8554,0,国贸期货  ,6173,0,
铜                  ,cu1812                        ,2,中信期货  ,390,163,永安期货  ,2054,9,中信期货  ,2470,190,
铜                  ,cu1812                        ,3,铜冠金源  ,258,18,广发期货  ,1365,53,铜冠金源  ,2221,258,
铜                  ,cu1812                        ,4,徽商期货  ,205,108,首创期货  ,760,200,永安期货  ,1543,0,
铜                  ,cu1812                        ,5,首创期货  ,200,198,同信久恒  ,584,-24,中钢期货  ,633,-1,
铜                  ,cu1812                        ,6,海通期货  ,154,-10,银河期货  ,439,-14,中银国际  ,571,-1,
铜                  ,cu1812                        ,7,招金期货  ,135,110,光大期货  ,402,0,金瑞期货  ,547,0,
铜                  ,cu1812                        ,8,上海中期  ,83,-23,中信建投  ,348,0,迈科期货  ,523,4,
铜                  ,cu1812                        ,9,创元期货  ,78,78,东兴期货  ,313,-5,国泰君安  ,298,16,
铜                  ,cu1812                        ,10,广发期货  ,72,-17,招金期货  ,293,-124,国投安信  ,285,10,
铜                  ,cu1812                        ,11,银河期货  ,71,-60,弘业期货  ,287,0,瑞达期货  ,237,-16,
铜                  ,cu1812                        ,12,西部期货  ,64,10,五矿经易  ,141,31,建信期货  ,225,-664,
铜                  ,cu1812                        ,13,同信久恒  ,62,-25,徽商期货  ,140,-159,华泰期货  ,203,0,
铜                  ,cu1812                        ,14,安粮期货  ,53,43,国富期货  ,137,2,东证期货  ,128,-1,
铜                  ,cu1812                        ,15,国富期货  ,48,25,铜冠金源  ,123,0,首创期货  ,121,0,
铜                  ,cu1812                        ,16,五矿经易  ,43,-12,华泰期货  ,114,-11,银河期货  ,93,1,
铜                  ,cu1812                        ,17,中辉期货  ,40,-2,金瑞期货  ,111,0,新湖期货  ,80,0,
铜                  ,cu1812                        ,18,中粮期货  ,38,27,创元期货  ,105,-78,招金期货  ,77,-1,
铜                  ,cu1812                        ,19,中银国际  ,30,-44,中国国际  ,77,0,上海中期  ,70,23,
铜                  ,cu1812                        ,20,大地期货  ,27,1,广州期货  ,52,0,金信期货  ,68,0,
铜                  ,cu1901                        ,1,铜冠金源  ,258,58,格林大华  ,11902,0,国贸期货  ,3320,0,
铜                  ,cu1901                        ,2,中信建投  ,210,104,永安期货  ,2851,0,中信期货  ,2605,41,
铜                  ,cu1901                        ,3,中信期货  ,191,20,徽商期货  ,275,152,铜冠金源  ,1386,258,
铜                  ,cu1901                        ,4,徽商期货  ,158,69,上海中期  ,204,0,方正中期  ,1319,-19,
铜                  ,cu1901                        ,5,招金期货  ,122,19,五矿经易  ,111,47,国泰君安  ,1169,-4,
铜                  ,cu1901                        ,6,中钢期货  ,117,-45,同信久恒  ,100,41,建信期货  ,997,-89,
铜                  ,cu1901                        ,7,安粮期货  ,112,39,金瑞期货  ,66,0,新湖期货  ,790,0,
铜                  ,cu1901                        ,8,五矿经易  ,107,101,弘业期货  ,60,0,华安期货  ,591,0,
铜                  ,cu1901                        ,9,建信期货  ,101,97,安粮期货  ,54,24,广发期货  ,584,-76,
铜                  ,cu1901                        ,10,同信久恒  ,86,-24,招商期货  ,42,0,中银国际  ,524,0,
铜                  ,cu1901                        ,11,广发期货  ,77,29,铜冠金源  ,40,0,同信久恒  ,400,-35,
铜                  ,cu1901                        ,12,海通期货  ,66,28,东证期货  ,30,2,五矿经易  ,348,-4,
铜                  ,cu1901                        ,13,西部期货  ,53,10,华泰期货  ,28,2,瑞达期货  ,276,0,
铜                  ,cu1901                        ,14,兴业期货  ,51,-199,国富期货  ,26,8,永安期货  ,244,-1,
铜                  ,cu1901                        ,15,方正中期  ,31,23,信达期货  ,23,0,安粮期货  ,208,-28,
铜                  ,cu1901                        ,16,银河期货  ,23,-204,建信期货  ,21,-4,东证期货  ,193,2,
铜                  ,cu1901                        ,17,华西期货  ,15,-3,东海期货  ,21,0,国信期货  ,191,-5,
铜                  ,cu1901                        ,18,国泰君安  ,14,5,中钢期货  ,18,-81,国投安信  ,170,0,
铜                  ,cu1901                        ,19,华泰期货  ,13,9,中信建投  ,18,-200,中钢期货  ,149,0,
铜                  ,cu1901                        ,20,国富期货  ,13,-4,国泰君安  ,17,0,华泰期货  ,93,-9,
铝                  ,alall                         ,-1,期货公司  ,280188,66974,期货公司  ,317865,-1499,期货公司  ,317705,-1493,
铝                  ,alall                         ,0,非期货公司,6,-130,非期货公司,725,0,非期货公司,885,-6,
铝                  ,al1806                        ,1,国投安信  ,4442,2772,首创期货  ,6848,-31,中信期货  ,9659,-1197,
铝                  ,al1806                        ,2,上海中期  ,3452,2946,国贸期货  ,6449,-6,中粮期货  ,6508,-94,
铝                  ,al1806                        ,3,国海良时  ,2912,2394,华泰期货  ,3414,104,五矿经易  ,5499,55,
铝                  ,al1806                        ,4,中信期货  ,2271,-124,金瑞期货  ,2934,-350,海通期货  ,4777,-352,
铝                  ,al1806                        ,5,鲁证期货  ,2239,784,中粮期货  ,2918,106,金瑞期货  ,3698,-13,
铝                  ,al1806                        ,6,海通期货  ,1763,721,国信期货  ,2685,4,国贸期货  ,3035,-378,
铝                  ,al1806                        ,7,东证期货  ,1536,-244,广发期货  ,2456,-98,建信期货  ,3014,200,
铝                  ,al1806                        ,8,申万期货  ,1118,599,中信期货  ,1859,-370,格林大华  ,1996,-34,
铝                  ,al1806                        ,9,中银国际  ,1088,323,上海中期  ,1682,-4,华信期货  ,1735,0,
铝                  ,al1806                        ,10,广州期货  ,1072,1069,五矿经易  ,1674,-507,鲁证期货  ,1465,-35,
铝                  ,al1806                        ,11,中辉期货  ,1048,548,银河期货  ,1642,-1,国投安信  ,1365,-1552,
铝                  ,al1806                        ,12,国泰君安  ,995,982,华安期货  ,1421,-5,一德期货  ,1337,8,
铝                  ,al1806                        ,13,铜冠金源  ,901,213,中银国际  ,1376,267,大地期货  ,1290,33,
铝                  ,al1806                        ,14,五矿经易  ,746,375,国海良时  ,1365,-1062,华泰期货  ,1003,-134,
铝                  ,al1806                        ,15,金瑞期货  ,703,374,光大期货  ,1122,-227,国信期货  ,806,-75,
铝                  ,al1806                        ,16,中融汇信  ,594,247,国投安信  ,979,-280,德盛期货  ,764,0,
铝                  ,al1806                        ,17,首创期货  ,570,116,一德期货  ,919,-95,铜冠金源  ,745,-51,
铝                  ,al1806                        ,18,光大期货  ,527,-267,中国国际  ,911,-68,华安期货  ,636,0,
铝                  ,al1806                        ,19,方正中期  ,508,57,国泰君安  ,751,-994,东吴期货  ,607,0,
铝                  ,al1806                        ,20,招商期货  ,406,69,大地期货  ,717,-3,先融期货  ,560,0,
铝                  ,al1807                        ,1,海通期货  ,22688,5506,中信期货  ,9567,-2049,华信期货  ,11404,-217,
铝                  ,al1807                        ,2,中信期货  ,13943,5706,国信期货  ,6547,115,中信期货  ,10885,538,
铝                  ,al1807                        ,3,鲁证期货  ,6513,1161,海通期货  ,5307,214,中粮期货  ,10519,91,
铝                  ,al1807                        ,4,中融汇信  ,6108,576,南华期货  ,4937,57,中国国际  ,9681,-162,
铝                  ,al1807                        ,5,国投安信  ,5811,1420,广发期货  ,4784,-83,云晨期货  ,6516,-338,
铝                  ,al1807                        ,6,中辉期货  ,4215,940,永安期货  ,4138,-289,国贸期货  ,4973,222,
铝                  ,al1807                        ,7,东证期货  ,4200,-2212,英大期货  ,3775,-63,永安期货  ,4783,2,
铝                  ,al1807                        ,8,华鑫期货  ,3966,1437,金瑞期货  ,3709,169,国投安信  ,4412,18,
铝                  ,al1807                        ,9,五矿经易  ,3945,2741,建信期货  ,3604,-507,华泰期货  ,4072,-731,
铝                  ,al1807                        ,10,国海良时  ,3705,2099,方正中期  ,3499,-166,一德期货  ,3977,-344,
铝                  ,al1807                        ,11,兴证期货  ,3313,274,华泰期货  ,3275,62,上海中期  ,3631,-14,
铝                  ,al1807                        ,12,同信久恒  ,3256,141,国泰君安  ,3223,937,海通期货  ,2708,692,
铝                  ,al1807                        ,13,华泰期货  ,3197,218,国海良时  ,3151,2289,广发期货  ,2324,-118,
铝                  ,al1807                        ,14,中信建投  ,2964,71,中辉期货  ,3149,390,迈科期货  ,2211,-386,
铝                  ,al1807                        ,15,国泰君安  ,2669,-187,五矿经易  ,3068,-3200,兴证期货  ,2133,30,
铝                  ,al1807                        ,16,铜冠金源  ,2571,1307,迈科期货  ,3012,174,中银国际  ,2001,-9,
铝                  ,al1807                        ,17,中银国际  ,2529,-1462,国投安信  ,2614,-97,鲁证期货  ,1970,-99,
铝                  ,al1807                        ,18,广州期货  ,2348,1981,鲁证期货  ,2498,-108,光大期货  ,1943,-147,
铝                  ,al1807                        ,19,迈科期货  ,2130,-1072,兴证期货  ,2197,-493,方正中期  ,1901,276,
铝                  ,al1807                        ,20,方正中期  ,1962,515,通惠期货  ,1832,0,建信期货  ,1883,-750,
铝                  ,al1808                        ,1,海通期货  ,6948,1831,国信期货  ,11142,132,中信期货  ,5673,761,
铝                  ,al1808                        ,2,中辉期货  ,4620,764,中信期货  ,9959,13,永安期货  ,4450,843,
铝                  ,al1808                        ,3,中信期货  ,4594,1527,建信期货  ,4873,-1,华信期货  ,4299,-33,
铝                  ,al1808                        ,4,鲁证期货  ,3603,816,格林大华  ,3376,-18,中国国际  ,4287,-959,
铝                  ,al1808                        ,5,上海中期  ,3357,2548,方正中期  ,2891,407,中粮期货  ,3836,21,
铝                  ,al1808                        ,6,国投安信  ,3041,1278,金瑞期货  ,2574,35,迈科期货  ,3568,371,
铝                  ,al1808                        ,7,申万期货  ,2604,490,永安期货  ,2324,331,云晨期货  ,3213,0,
铝                  ,al1808                        ,8,永安期货  ,2124,1244,中粮期货  ,2215,-14,广发期货  ,3060,57,
铝                  ,al1808                        ,9,中银国际  ,1714,426,上海中期  ,2201,-1579,华泰期货  ,2980,29,
铝                  ,al1808                        ,10,迈科期货  ,1629,604,广发期货  ,2111,10,首创期货  ,2835,69,
铝                  ,al1808                        ,11,华泰期货  ,1538,421,国投安信  ,1991,282,一德期货  ,2481,528,
铝                  ,al1808                        ,12,东证期货  ,1481,-1357,英大期货  ,1986,89,格林大华  ,2348,-23,
铝                  ,al1808                        ,13,中信建投  ,1393,-821,海通期货  ,1792,42,建信期货  ,2062,47,
铝                  ,al1808                        ,14,宝城期货  ,1068,386,兴证期货  ,1606,-54,鲁证期货  ,1896,136,
铝                  ,al1808                        ,15,国海良时  ,1020,780,五矿经易  ,1455,558,金瑞期货  ,1883,219,
铝                  ,al1808                        ,16,中国国际  ,1016,467,南华期货  ,1376,5,五矿经易  ,1757,21,
铝                  ,al1808                        ,17,中融汇信  ,974,267,申万期货  ,1332,401,海通期货  ,1731,494,
铝                  ,al1808                        ,18,宏源期货  ,919,424,华泰期货  ,1252,-373,国信期货  ,1494,-6,
铝                  ,al1808                        ,19,华鑫期货  ,854,91,信达期货  ,1079,91,国贸期货  ,1479,0,
铝                  ,al1808                        ,20,铜冠金源  ,833,166,迈科期货  ,927,312,兴证期货  ,1460,71,
铝                  ,al1809                        ,1,五矿经易  ,3329,3276,国信期货  ,11218,-1,首创期货  ,5913,64,
铝                  ,al1809                        ,2,申万期货  ,3021,1102,建信期货  ,4092,403,广发期货  ,4158,66,
铝                  ,al1809                        ,3,中辉期货  ,2796,1388,五矿经易  ,3752,3265,格林大华  ,3485,1,
铝                  ,al1809                        ,4,国海良时  ,2738,2715,先融期货  ,3404,2,国海良时  ,2740,2725,
铝                  ,al1809                        ,5,鲁证期货  ,1782,631,晟鑫期货  ,3400,1000,中信期货  ,2437,44,
铝                  ,al1809                        ,6,海通期货  ,1708,811,中信期货  ,2208,291,国信期货  ,2407,300,
铝                  ,al1809                        ,7,中信期货  ,1499,-866,中粮期货  ,1811,52,国投安信  ,2304,9,
铝                  ,al1809                        ,8,华泰期货  ,1321,228,华泰期货  ,1573,97,华泰期货  ,2142,800,
铝                  ,al1809                        ,9,东证期货  ,1316,-477,英大期货  ,1499,0,五矿经易  ,1673,44,
铝                  ,al1809                        ,10,晟鑫期货  ,1000,1000,广发期货  ,1453,10,中粮期货  ,1558,103,
铝                  ,al1809                        ,11,国投安信  ,967,404,上海中期  ,775,-555,国贸期货  ,1421,-161,
铝                  ,al1809                        ,12,中银国际  ,900,446,格林大华  ,647,0,申万期货  ,1195,521,
铝                  ,al1809                        ,13,迈科期货  ,804,754,金瑞期货  ,591,392,中辉期货  ,1068,393,
铝                  ,al1809                        ,14,上海中期  ,647,517,信达期货  ,559,160,兴证期货  ,1054,-46,
铝                  ,al1809                        ,15,同信久恒  ,615,-52,永安期货  ,514,189,华信期货  ,1009,350,
铝                  ,al1809                        ,16,铜冠金源  ,569,496,广州期货  ,482,211,中金期货  ,933,196,
铝                  ,al1809                        ,17,德盛期货  ,539,532,平安期货  ,435,430,永安期货  ,787,0,
铝                  ,al1809                        ,18,金瑞期货  ,533,480,首创期货  ,333,-68,一德期货  ,753,0,
铝                  ,al1809                        ,19,建信期货  ,511,507,新世纪    ,332,50,中银国际  ,734,1,
铝                  ,al1809                        ,20,宏源期货  ,493,464,国投安信  ,303,40,先融期货  ,643,149,
锌                  ,znall                         ,-1,期货公司  ,561789,50553,期货公司  ,225502,-3259,期货公司  ,225512,-3490,
锌                  ,znall                         ,0,非期货公司,2169,769,非期货公司,10847,929,非期货公司,10837,1160,
锌                  ,zn1806                        ,1,海通期货  ,4604,1149,中信期货  ,4678,391,中信期货  ,2753,-602,
锌                  ,zn1806                        ,2,鲁证期货  ,4029,877,上海中期  ,3978,-1495,五矿经易  ,1875,-112,
锌                  ,zn1806                        ,3,东证期货  ,3723,-628,中粮期货  ,3106,-414,一德期货  ,1720,-707,
